dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089152807
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_28022023019947', '0090017100_28022023019947', '0090017100_28022023019947']
Stack 1 with items: ['0090017100_28022023019947', '0090017100_28022023019947', '0090017100_28022023019947']
Stack 2 with items: ['0090017100_28022023019947', '0090017100_28022023018864', '0090017100_28022023019947']
Stack 3 with items: ['0090017100_28022023018864', '0090017100_28022023018864', '0090017100_28022023018864']
Stack 4 with items: ['0090017100_28022023018864', '0090017100_28022023018864', '0090017100_28022023018864']
Stack 5 with items: ['0090017100_28022023018864', '0090017100_28022023018864', '0090017100_28022023018864']
Stack 6 with items: ['0090017100_28022023018864', '0090017100_28022023018864', '0090017100_28022023018864']
Stack 7 with items: ['0090017100_28022023018864', '0090017100_28022023018864', '0090017100_28022023018864']
Stack 8 with items: ['0090017100_28022023018864', '0090017100_28022023018864', '0090017100_28022023018864']
Stack 9 with items: ['0090017100_28022023018864', '0090017100_28022023018864', '0090017100_28022023018864']
Stack 10 with items: ['0090017100_28022023018864', '0090017100_28022023018864', '0090017100_28022023018864']
Stack 11 with items: ['0090017100_28022023015727', '0090017100_28022023015727', '0090017100_28022023015727']
Stack 12 with items: ['0090017100_28022023015727', '0090017100_28022023015727', '0090017100_28022023015727']
Stack 13 with items: ['0090017100_28022023015727', '0090017100_28022023015727', '0090017100_28022023015727']
Stack 14 with items: ['0090017100_28022023015727', '0090017100_28022023015727', '0090017100_28022023015727']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023015727', '0090017100_28022023015727', '0090017100_28022023015727']
