dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P186395305
Min2DVol: 30.276120000000013 [m2]
Stack 0 with items: ['0090038200_08062023023385', '0090038200_08062023012418', '0090038200_08062023015064', '0090038200_08062023018761', '0090038200_08062023010928']
Stack 1 with items: ['0090038200_08062023001545', '0090038200_08062023017617', '0090038200_08062023028217']
Stack 2 with items: ['0090038200_08062023010780', '0090038200_08062023009393', '0090038200_08062023001610']
Stack 3 with items: ['0090038200_08062023013078', '0090038200_08062023013078', '0090038200_08062023013078']
Stack 4 with items: ['0090038200_08062023001610', '0090038200_08062023010780', '0090038200_08062023010780']
Stack 5 with items: ['0090038200_08062023010780', '0090038200_08062023009393', '0090038200_08062023009393']
Stack 6 with items: ['0090038200_08062023013399', '0090038200_08062023013399', '0090038200_08062023013399']
Stack 7 with items: ['0090038200_08062023013399', '0090038200_08062023013399', '0090038200_08062023013399']
Stack 8 with items: ['0090038200_08062023013399', '0090038200_08062023013399', '0090038200_08062023013399']
Stack 9 with items: ['0090038200_08062023013399', '0090038200_08062023013399', '0090038200_08062023013399']
Stack 10 with items: ['0090038200_08062023011515', '0090038200_08062023011515', '0090038200_08062023011515']
Stack 11 with items: ['0090038200_08062023011515', '0090038200_08062023008847', '0090038200_08062023008847']
Stack 12 with items: ['0090038200_08062023008847', '0090038200_08062023008847', '0090038200_08062023008847']
Stack 13 with items: ['0090038200_08062023005350', '0090038200_08062023005350', '0090038200_08062023005350']
Stack 14 with items: ['0090038200_08062023005350', '0090038200_08062023003574', '0090038200_08062023003574']
Stack 15 with items: ['0090038200_08062023003574', '0090038200_08062023003574', '0090038200_08062023003574']
Stack 16 with items: ['0090038200_08062023003574', '0090038200_08062023003574', '0090038200_08062023003574']
Stack 17 with items: ['0090038200_08062023003574', '0090038200_08062023003574', '0090038200_08062023003574']
Heuristic packed all stacks
