dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023030213', '0090038300_28022023026392', '0090038300_28022023026392']
Stack 1 with items: ['0090038300_28022023026392', '0090038300_28022023024283', '0090038300_28022023026392']
Stack 2 with items: ['0090038300_28022023020791', '0090038300_28022023019094', '0090038300_28022023020791']
Stack 3 with items: ['0090038300_28022023019094', '0090038300_28022023019094', '0090038300_28022023019094']
Stack 4 with items: ['0090038300_28022023018207', '0090038300_28022023016477', '0090038300_28022023016477']
Stack 5 with items: ['0090038300_28022023016477', '0090038300_28022023016477', '0090038300_28022023016477']
Stack 6 with items: ['0090038300_28022023016477', '0090038300_28022023016477', '0090038300_28022023016477']
Stack 7 with items: ['0090038300_28022023016477', '0090038300_28022023016477', '0090038300_28022023016477']
Stack 8 with items: ['0090038300_28022023016272', '0090038300_28022023013202', '0090038300_28022023012452']
Stack 9 with items: ['0090038300_28022023012394', '0090038300_28022023006848', '0090038300_28022023012394']
Stack 10 with items: ['0090038300_28022023006848', '0090038300_28022023006848', '0090038300_28022023006848']
Stack 11 with items: ['0090038300_28022023006848', '0090038300_28022023006848', '0090038300_28022023006848']
Stack 12 with items: ['0090038300_28022023006848', '0090038300_28022023006848', '0090038300_28022023006848']
Stack 13 with items: ['0090038300_28022023006848', '0090038300_28022023006848', '0090038300_28022023006848']
Stack 14 with items: ['0090038300_28022023006848', '0090038300_28022023006848', '0090038300_28022023006848']
Stack 15 with items: ['0090038300_28022023006848', '0090038300_28022023006848', '0090038300_28022023006848']
Heuristic packed all stacks
