dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P202447103
Min2DVol: 24.704400000000007 [m2]
Stack 0 with items: ['0090016800_03072022009493', '0090016800_03072022009493']
Stack 1 with items: ['0090016800_03072022009493', '0090016800_03072022009493']
Stack 2 with items: ['0090016800_03072022009493', '0090016800_03072022009493']
Stack 3 with items: ['0090016800_03072022009493', '0090016800_03072022009493']
Stack 4 with items: ['0090016800_03072022009493', '0090016800_03072022009493']
Stack 5 with items: ['0090016800_03072022009493', '0090016800_03072022009493']
Stack 6 with items: ['0090016800_03072022009493', '0090016800_03072022009493']
Stack 7 with items: ['0090016800_03072022009493', '0090016800_03072022009493']
Stack 8 with items: ['0090016800_03072022009493', '0090016800_03072022009493']
Stack 9 with items: ['0090016800_03072022009493', '0090016800_03072022009493']
Stack 10 with items: ['0090016800_03072022009493', '0090016800_03072022009493']
Stack 11 with items: ['0090016800_03072022009493', '0090016800_03072022009493']
Stack 12 with items: ['0090016800_03072022009493', '0090016800_03072022009493']
Stack 13 with items: ['0090016800_03072022009493', '0090016800_03072022009493']
Heuristic packed all stacks
