dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P090038501
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090016200_28022023024066', '0090016200_28022023024066']
Stack 1 with items: ['0090016200_28022023024066', '0090016200_28022023024066']
Stack 2 with items: ['0090016200_28022023024066', '0090016200_28022023024066']
Stack 3 with items: ['0090016200_28022023024066', '0090016200_28022023024066']
Stack 4 with items: ['0090016200_28022023024066', '0090016200_28022023012050']
Stack 5 with items: ['0090016200_28022023005889', '0090016200_28022023005889']
Stack 6 with items: ['0090016200_28022023005889', '0090016200_28022023005889']
Stack 7 with items: ['0090016200_28022023005889', '0090016200_28022023005889']
Stack 8 with items: ['0090016200_28022023005889', '0090016200_28022023005889']
Stack 9 with items: ['0090016200_28022023005231', '0090016200_28022023005231']
Stack 10 with items: ['0090016200_28022023005231', '0090016200_28022023005231']
Stack 11 with items: ['0090016200_28022023005231', '0090016200_28022023005231']
Stack 12 with items: ['0090016200_28022023005231', '0090016200_28022023005231']
Stack 13 with items: ['0090016200_28022023012600', '0090016200_28022023033179']
Heuristic packed all stacks
