dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P341437007
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016800_26102022014455', '0090016800_26102022014455']
Stack 1 with items: ['0090016800_26102022014455', '0090016800_26102022014455']
Stack 2 with items: ['0090016800_26102022014455', '0090016800_26102022014455']
Stack 3 with items: ['0090016800_26102022014455', '0090016800_26102022014455']
Stack 4 with items: ['0090016800_26102022014455', '0090016800_26102022014455']
Stack 5 with items: ['0090016800_26102022014455', '0090016800_26102022013198']
Stack 6 with items: ['0090016800_26102022013198', '0090016800_26102022013198']
Stack 7 with items: ['0090016800_26102022011782', '0090016800_26102022011782']
Stack 8 with items: ['0090016800_26102022011782', '0090016800_26102022011782']
Stack 9 with items: ['0090016800_26102022011782', '0090016800_26102022011782']
Stack 10 with items: ['0090016800_26102022011782', '0090016800_26102022011782']
Stack 11 with items: ['0090016800_26102022011782', '0090016800_26102022011782']
Stack 12 with items: ['0090016800_26102022011782', '0090016800_26102022009689']
Stack 13 with items: ['0090016800_26102022008184', '0090016800_26102022008184']
Stack 14 with items: ['0090016800_26102022008184', '0090016800_26102022008184']
Stack 15 with items: ['0090016800_26102022008184', '0090016800_26102022008184']
Stack 16 with items: ['0090016800_26102022008184', '0090016800_26102022008184']
Stack 17 with items: ['0090016800_26102022008184', '0090016800_26102022008184']
Stack 18 with items: ['0090016800_26102022008184', '0090016800_26102022007933']
Stack 19 with items: ['0090016800_26102022007933', '0090016800_26102022007933']
Stack 20 with items: ['0090016800_26102022007933', '0090016800_26102022007933']
Stack 21 with items: ['0090016800_26102022007933', '0090016800_26102022007933']
Stack 22 with items: ['0090016800_26102022007933', '0090016800_26102022007933']
Stack 23 with items: ['0090016800_26102022007933', '0090016800_26102022007933']
Stack 24 with items: ['0090016800_26102022007933', '0090016800_26102022007933']
Stack 25 with items: ['0090016800_26102022000294', '0090016800_26102022000294']
Heuristic packed all stacks
