dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178419301
Min2DVol: 28.944479999999988 [m2]
Stack 0 with items: ['0090016800_08062023040116', '0090016800_08062023023787', '0090016800_08062023023787', '0090016800_08062023000978']
Stack 1 with items: ['0090016800_08062023049667', '0090016800_08062023039323', '0090016800_08062023020410']
Stack 2 with items: ['0090016800_08062023043419', '0090016800_08062023020665', '0090016800_08062023024287', '0090016800_08062023031955', '0090016800_08062023020420']
Stack 3 with items: ['0090016800_08062023036193', '0090016800_08062023035507', '0090016800_08062023020410']
Stack 4 with items: ['0090016800_08062023033953', '0090016800_08062023023550', '0090016800_08062023020181']
Stack 5 with items: ['0090016800_08062023022409', '0090016800_08062023018877', '0090016800_08062023018420']
Stack 6 with items: ['0090016800_08062023018420', '0090016800_08062023008244', '0090016800_08062023002051']
Stack 7 with items: ['0090016800_08062023014296', '0090016800_08062023007603']
Stack 8 with items: ['0090016800_08062023023977', '0090016800_08062023023977']
Stack 9 with items: ['0090016800_08062023023231', '0090016800_08062023023231']
Stack 10 with items: ['0090016800_08062023023231', '0090016800_08062023023231']
Stack 11 with items: ['0090016800_08062023023231', '0090016800_08062023023231']
Stack 12 with items: ['0090016800_08062023023231', '0090016800_08062023023231']
Stack 13 with items: ['0090016800_08062023023231', '0090016800_08062023023231']
Stack 14 with items: ['0090016800_08062023023231', '0090016800_08062023023231']
Stack 15 with items: ['0090016800_08062023023231', '0090016800_08062023023231']
Stack 16 with items: ['0090016800_08062023023231', '0090016800_08062023023231']
Stack 17 with items: ['0090016800_08062023022221', '0090016800_08062023022221']
Stack 18 with items: ['0090016800_08062023022221', '0090016800_08062023022221']
Stack 19 with items: ['0090016800_08062023022221', '0090016800_08062023022221']
Stack 20 with items: ['0090016800_08062023019562', '0090016800_08062023019562']
Stack 21 with items: ['0090016800_08062023019562', '0090016800_08062023019562']
Stack 22 with items: ['0090016800_08062023019562', '0090016800_08062023019562']
Stack 23 with items: ['0090016800_08062023019562', '0090016800_08062023019562']
Heuristic packed all stacks
