dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P202273801
Min2DVol: 15.708359999999994 [m2]
Stack 0 with items: ['0090017000_08062023016181', '0090017000_08062023016181', '0090017000_08062023025328']
Stack 1 with items: ['0090017000_08062023009450', '0090017000_08062023009450', '0090017000_08062023016015']
Stack 2 with items: ['0090017000_08062023004467', '0090017000_08062023004467', '0090017000_08062023015976']
Stack 3 with items: ['0090017000_08062023004467', '0090017000_08062023003586', '0090017000_08062023014874']
Stack 4 with items: ['0090017000_08062023003586', '0090017000_08062023003586', '0090017000_08062023008320']
Stack 5 with items: ['0090017000_08062023003586', '0090017000_08062023001786', '0090017000_08062023003586']
Stack 6 with items: ['0090017000_08062023004428', '0090017000_08062023004428', '0090017000_08062023004428']
Stack 7 with items: ['0090017000_08062023004428', '0090017000_08062023004428', '0090017000_08062023004428']
Stack 8 with items: ['0090017000_08062023004428', '0090017000_08062023004428', '0090017000_08062023004428']
Stack 9 with items: ['0090017000_08062023004428', '0090017000_08062023004428', '0090017000_08062023004428']
Stack 10 with items: ['0090017000_08062023004428', '0090017000_08062023004428', '0090017000_08062023004428']
Stack 11 with items: ['0090017000_08062023004428', '0090017000_08062023004428', '0090017000_08062023004428']
Stack 12 with items: ['0090017000_08062023004428', '0090017000_08062023004428', '0090017000_08062023004428']
Heuristic packed all stacks
