dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P100552003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023047347', '0091017300_27022023047347', '0091017300_27022023047347']
Stack 1 with items: ['0091017300_27022023047347', '0091017300_27022023042356', '0091017300_27022023042356']
Stack 2 with items: ['0091017300_27022023042356', '0091017300_27022023041374', '0091017300_27022023041374']
Stack 3 with items: ['0091017300_27022023041374', '0091017300_27022023041374', '0091017300_27022023041374']
Stack 4 with items: ['0091017300_27022023041374', '0091017300_27022023041374', '0091017300_27022023041374']
Stack 5 with items: ['0091017300_27022023041374', '0091017300_27022023041374', '0091017300_27022023041374']
Stack 6 with items: ['0091017300_27022023041374', '0091017300_27022023041374', '0091017300_27022023041374']
Stack 7 with items: ['0091017300_27022023041374', '0091017300_27022023041374', '0091017300_27022023041374']
Stack 8 with items: ['0091017300_27022023041374', '0091017300_27022023041374', '0091017300_27022023041374']
Stack 9 with items: ['0091017300_27022023039447', '0091017300_27022023039447', '0091017300_27022023039447']
Stack 10 with items: ['0091017300_27022023039447', '0091017300_27022023035607', '0091017300_27022023035607']
Stack 11 with items: ['0091017300_27022023034937', '0091017300_27022023034937', '0091017300_27022023034937']
Stack 12 with items: ['0091017300_27022023034937', '0091017300_27022023033402', '0091017300_27022023033402']
Stack 13 with items: ['0091017300_27022023033402', '0091017300_27022023022520', '0091017300_27022023033402']
Stack 14 with items: ['0091017300_27022023022520', '0091017300_27022023022520', '0091017300_27022023022520']
Stack 15 with items: ['0091017300_27022023022520', '0091017300_27022023021691', '0091017300_27022023022520']
Heuristic packed all stacks
