dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P072700401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090018000_28022023002101', '0090018000_28022023002101']
Stack 1 with items: ['0090018000_28022023002101', '0090018000_28022023002101']
Stack 2 with items: ['0090018000_28022023002101', '0090018000_28022023002101']
Stack 3 with items: ['0090018000_28022023002101', '0090018000_28022023002101']
Stack 4 with items: ['0090018000_28022023002101', '0090018000_28022023002101']
Stack 5 with items: ['0090018000_28022023002101', '0090018000_28022023002101']
Stack 6 with items: ['0090018000_28022023002101', '0090018000_28022023002101']
Stack 7 with items: ['0090018000_28022023002101', '0090018000_28022023002101']
Stack 8 with items: ['0090018000_28022023002101', '0090018000_28022023002101']
Stack 9 with items: ['0090018000_28022023002101', '0090018000_28022023002101']
Stack 10 with items: ['0090018000_28022023002101', '0090018000_28022023002101']
Stack 11 with items: ['0090018000_28022023002101', '0090018000_28022023002101']
Stack 12 with items: ['0090018000_28022023002101', '0090018000_28022023002101']
Stack 13 with items: ['0090018000_28022023002101', '0090018000_28022023002101']
Heuristic packed all stacks
