dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177065917
Min2DVol: 30.600000000000026 [m2]
Stack 0 with items: ['0090016900_08062023043711', '0090016900_08062023043711', '0090016900_08062023043711']
Stack 1 with items: ['0090016900_08062023042906', '0090016900_08062023042906', '0090016900_08062023042906']
Stack 2 with items: ['0090016900_08062023042906', '0090016900_08062023042906', '0090016900_08062023042906']
Stack 3 with items: ['0090016900_08062023042383', '0090016900_08062023042383', '0090016900_08062023042383']
Stack 4 with items: ['0090016900_08062023041524', '0090016900_08062023040732', '0090016900_08062023040732']
Stack 5 with items: ['0090016900_08062023040732', '0090016900_08062023040732', '0090016900_08062023040732']
Stack 6 with items: ['0090016900_08062023038844', '0090016900_08062023038844', '0090016900_08062023038844']
Stack 7 with items: ['0090016900_08062023038844', '0090016900_08062023038844', '0090016900_08062023038844']
Stack 8 with items: ['0090016900_08062023038844', '0090016900_08062023037545', '0090016900_08062023038844']
Stack 9 with items: ['0090016900_08062023027389', '0090016900_08062023026372', '0090016900_08062023026372']
Stack 10 with items: ['0090016900_08062023022405', '0090016900_08062023022242', '0090016900_08062023022405']
Stack 11 with items: ['0090016900_08062023021214', '0090016900_08062023015953', '0090016900_08062023015953']
Stack 12 with items: ['0090016900_08062023015953', '0090016900_08062023015953', '0090016900_08062023015953']
Stack 13 with items: ['0090016900_08062023015953', '0090016900_08062023013850', '0090016900_08062023013850']
Stack 14 with items: ['0090016900_08062023012850', '0090016900_08062023012850', '0090016900_08062023012850']
Stack 15 with items: ['0090016900_08062023011562', '0090016900_08062023011562', '0090016900_08062023011562']
Stack 16 with items: ['0090016900_08062023011562', '0090016900_08062023011562', '0090016900_08062023011562']
Stack 17 with items: ['0090016900_08062023011133', '0090016900_08062023011133', '0090016900_08062023011133']
Stack 18 with items: ['0090016900_08062023011133', '0090016900_08062023011133', '0090016900_08062023011133']
Stack 19 with items: ['0090016900_08062023010518', '0090016900_08062023008581', '0090016900_08062023010518']
Stack 20 with items: ['0090016900_08062023008581', '0090016900_08062023008259', '0090016900_08062023008581']
Stack 21 with items: ['0090016900_08062023007989', '0090016900_08062023007989', '0090016900_08062023007989']
Stack 22 with items: ['0090016900_08062023007989', '0090016900_08062023007989', '0090016900_08062023007989']
Stack 23 with items: ['0090016900_08062023006570', '0090016900_08062023006178', '0090016900_08062023006178']
Stack 24 with items: ['0090016900_08062023006178', '0090016900_08062023005333', '0090016900_08062023006178']
Stack 25 with items: ['0090016900_08062023005333', '0090016900_08062023003423', '0090016900_08062023005333']
Stack 26 with items: ['0090016900_08062023001330', '0090016900_08062023000918', '0090016900_08062023020409']
Stack 27 with items: ['0090016900_08062023020409', '0090016900_08062023002193', '0090016900_08062023020409', '0090016900_08062023020409']
Stack 28 with items: ['0090016900_08062023002193', '0090016900_08062023002193', '0090016900_08062023002193', '0090016900_08062023002193']
Stack 29 with items: ['0090016900_08062023002193', '0090016900_08062023002193', '0090016900_08062023002193']
Stack 30 with items: ['0090016900_08062023010616', '0090016900_08062023010616', '0090016900_08062023010616']
Stack 31 with items: ['0090016900_08062023010616', '0090016900_08062023010616', '0090016900_08062023010616']
Stack 32 with items: ['0090016900_08062023004653', '0090016900_08062023004653', '0090016900_08062023004653']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023043711', '0090016900_08062023043711', '0090016900_08062023043711']
Stack 3 missing: ['0090016900_08062023042383', '0090016900_08062023042383', '0090016900_08062023042383']
Stack 4 missing: ['0090016900_08062023041524', '0090016900_08062023040732', '0090016900_08062023040732']
Stack 9 missing: ['0090016900_08062023027389', '0090016900_08062023026372', '0090016900_08062023026372']
Stack 10 missing: ['0090016900_08062023022405', '0090016900_08062023022242', '0090016900_08062023022405']
Stack 13 missing: ['0090016900_08062023015953', '0090016900_08062023013850', '0090016900_08062023013850']
Stack 14 missing: ['0090016900_08062023012850', '0090016900_08062023012850', '0090016900_08062023012850']
Stack 19 missing: ['0090016900_08062023010518', '0090016900_08062023008581', '0090016900_08062023010518']
Stack 20 missing: ['0090016900_08062023008581', '0090016900_08062023008259', '0090016900_08062023008581']
Stack 23 missing: ['0090016900_08062023006570', '0090016900_08062023006178', '0090016900_08062023006178']
Stack 25 missing: ['0090016900_08062023005333', '0090016900_08062023003423', '0090016900_08062023005333']
Stack 26 missing: ['0090016900_08062023001330', '0090016900_08062023000918', '0090016900_08062023020409']
Stack 27 missing: ['0090016900_08062023020409', '0090016900_08062023002193', '0090016900_08062023020409', '0090016900_08062023020409']
Stack 28 missing: ['0090016900_08062023002193', '0090016900_08062023002193', '0090016900_08062023002193', '0090016900_08062023002193']
Stack 30 missing: ['0090016900_08062023010616', '0090016900_08062023010616', '0090016900_08062023010616']
Stack 31 missing: ['0090016900_08062023010616', '0090016900_08062023010616', '0090016900_08062023010616']
Stack 32 missing: ['0090016900_08062023004653', '0090016900_08062023004653', '0090016900_08062023004653']
