dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194069119
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090016900_14062023002791']
Stack 1 with items: ['0090016900_14062023002791']
Stack 2 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 3 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 4 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 5 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 6 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 7 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 8 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 9 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 10 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 11 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 12 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 13 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 14 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 15 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 16 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 17 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 18 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 19 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 20 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 21 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 22 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 23 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 24 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 25 with items: ['0090016900_14062023037660', '0090016900_14062023037660']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023002791']
Stack 14 missing: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 15 missing: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 16 missing: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 17 missing: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 18 missing: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 19 missing: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 20 missing: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 21 missing: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 22 missing: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 23 missing: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 24 missing: ['0090016900_14062023037660', '0090016900_14062023037660']
Stack 25 missing: ['0090016900_14062023037660', '0090016900_14062023037660']
