dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P334339041
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_26102022011354', '0090017100_26102022011208', '0090017100_26102022011354']
Stack 1 with items: ['0090017100_26102022011208', '0090017100_26102022009151', '0090017100_26102022011208']
Stack 2 with items: ['0090017100_26102022009151', '0090017100_26102022009151', '0090017100_26102022009151']
Stack 3 with items: ['0090017100_26102022009151', '0090017100_26102022007774', '0090017100_26102022009151']
Stack 4 with items: ['0090017100_26102022001069', '0090017100_26102022001069', '0090017100_26102022001069']
Stack 5 with items: ['0090017100_26102022001069', '0090017100_26102022001069', '0090017100_26102022001069']
Stack 6 with items: ['0090017100_26102022001072', '0090017100_26102022001072', '0090017100_26102022001072']
Stack 7 with items: ['0090017100_26102022001072', '0090017100_26102022001072', '0090017100_26102022001072']
Stack 8 with items: ['0090017100_26102022001072', '0090017100_26102022001072', '0090017100_26102022001072']
Stack 9 with items: ['0090017100_26102022001072', '0090017100_26102022001072', '0090017100_26102022001072']
Stack 10 with items: ['0090017100_26102022001072', '0090017100_26102022001072', '0090017100_26102022001072']
Stack 11 with items: ['0090017100_26102022001072', '0090017100_26102022001072', '0090017100_26102022001072']
Stack 12 with items: ['0090017100_26102022002420', '0090017100_26102022002420', '0090017100_26102022002420']
Stack 13 with items: ['0090017100_26102022001072', '0090017100_26102022002420', '0090017100_26102022002420']
Stack 14 with items: ['0090017100_26102022002420', '0090017100_26102022002420', '0090017100_26102022002420']
Stack 15 with items: ['0090017100_26102022002420', '0090017100_26102022002420', '0090017100_26102022002420']
Stack 16 with items: ['0090017100_26102022001072', '0090017100_26102022001072', '0090017100_26102022001072']
Stack 17 with items: ['0090017100_26102022002420', '0090017100_26102022002420', '0090017100_26102022002420']
Stack 18 with items: ['0090017100_26102022001072', '0090017100_26102022001072', '0090017100_26102022001072']
Stack 19 with items: ['0090017100_26102022001072', '0090017100_26102022001072', '0090017100_26102022001072']
Stack 20 with items: ['0090017100_26102022001072', '0090017100_26102022001072', '0090017100_26102022001072']
Stack 21 with items: ['0090017100_26102022001072', '0090017100_26102022001072', '0090017100_26102022001072']
Heuristic packed all stacks
