dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P313062001
Min2DVol: 25.920000000000016 [m2]
Stack 0 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 1 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 2 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 3 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 4 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 5 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 6 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 7 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 8 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 9 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 10 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 11 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 12 with items: ['0090016900_26102022013055', '0090016900_26102022007929', '0090016900_26102022007929', '0090016900_26102022007929']
Stack 13 with items: ['0090016900_26102022007929', '0090016900_26102022007929', '0090016900_26102022007929', '0090016900_26102022007929']
Stack 14 with items: ['0090016900_26102022007929', '0090016900_26102022007431', '0090016900_26102022007929', '0090016900_26102022007929']
Stack 15 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 16 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 17 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 18 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 19 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 20 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 21 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 22 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 23 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 24 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 25 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 26 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stacks not packed:
Stack 1 missing: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 2 missing: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 3 missing: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 4 missing: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 5 missing: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 6 missing: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 7 missing: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 8 missing: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 9 missing: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 10 missing: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 11 missing: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
