dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P076631401
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0091017200_27022023060364', '0091017200_27022023060364', '0091017200_27022023060364']
Stack 1 with items: ['0091017200_27022023047601', '0091017200_27022023047601', '0091017200_27022023047601']
Stack 2 with items: ['0091017200_27022023047601', '0091017200_27022023047601', '0091017200_27022023047601']
Stack 3 with items: ['0091017200_27022023047601', '0091017200_27022023039715', '0091017200_27022023047601']
Stack 4 with items: ['0091017200_27022023039715', '0091017200_27022023039715', '0091017200_27022023039715']
Stack 5 with items: ['0091017200_27022023039715', '0091017200_27022023039715', '0091017200_27022023039715']
Stack 6 with items: ['0091017200_27022023039715', '0091017200_27022023039605', '0091017200_27022023039605']
Stack 7 with items: ['0091017200_27022023039605', '0091017200_27022023035880', '0091017200_27022023039605']
Stack 8 with items: ['0091017200_27022023035880', '0091017200_27022023034336', '0091017200_27022023034336']
Stack 9 with items: ['0091017200_27022023034336', '0091017200_27022023029084', '0091017200_27022023025306']
Stack 10 with items: ['0091017200_27022023016104', '0091017200_27022023016104', '0091017200_27022023016104']
Stack 11 with items: ['0091017200_27022023016104', '0091017200_27022023016104', '0091017200_27022023016104']
Stack 12 with items: ['0091017200_27022023016104', '0091017200_27022023016104', '0091017200_27022023016104']
Stack 13 with items: ['0091017200_27022023016104', '0091017200_27022023016104', '0091017200_27022023016104']
Stack 14 with items: ['0091017200_27022023014663', '0091017200_27022023014663', '0091017200_27022023014663']
Stack 15 with items: ['0091017200_27022023014663', '0091017200_27022023005639', '0091017200_27022023014663']
Stack 16 with items: ['0091017200_27022023005639', '0091017200_27022023000258', '0091017200_27022023005639']
Stack 17 with items: ['0091017200_27022023000258', '0091017200_27022023000258', '0091017200_27022023000258']
Stack 18 with items: ['0091017200_27022023000258', '0091017200_27022023000258', '0091017200_27022023000258']
Stack 19 with items: ['0091017200_27022023000258', '0091017200_27022023000258', '0091017200_27022023000258']
Stack 20 with items: ['0091017200_27022023000258', '0091017200_27022023000258', '0091017200_27022023000258']
Heuristic packed all stacks
