dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P074138001
Min2DVol: 24.79866000000002 [m2]
Stack 0 with items: ['0090016200_28022023032670']
Stack 1 with items: ['0090016200_28022023027071']
Stack 2 with items: ['0090016200_28022023027071']
Stack 3 with items: ['0090016200_28022023027071']
Stack 4 with items: ['0090016200_28022023027071']
Stack 5 with items: ['0090016200_28022023025411']
Stack 6 with items: ['0090016200_28022023025411']
Stack 7 with items: ['0090016200_28022023025411']
Stack 8 with items: ['0090016200_28022023018031']
Stack 9 with items: ['0090016200_28022023018004']
Stack 10 with items: ['0090016200_28022023015509']
Stack 11 with items: ['0090016200_28022023015509']
Stack 12 with items: ['0090016200_28022023015509']
Stack 13 with items: ['0090016200_28022023014191']
Stack 14 with items: ['0090016200_28022023014191']
Stack 15 with items: ['0090016200_28022023010617']
Stack 16 with items: ['0090016200_28022023010617']
Stack 17 with items: ['0090016200_28022023010617']
Stack 18 with items: ['0090016200_28022023010347']
Stack 19 with items: ['0090016200_28022023010347']
Stack 20 with items: ['0090016200_28022023010347']
Stack 21 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 22 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 23 with items: ['0090016200_28022023031823', '0090016200_28022023013611', '0090016200_28022023031823']
Stack 24 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 25 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 26 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 27 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 28 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 29 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 30 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 31 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 32 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 33 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 34 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 35 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 36 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 37 with items: ['0090016200_28022023013611', '0090016200_28022023013611', '0090016200_28022023013611']
Stack 38 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 39 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 40 with items: ['0090016200_28022023027878', '0090016200_28022023027878']
Stacks not packed:
Stack 23 missing: ['0090016200_28022023031823', '0090016200_28022023013611', '0090016200_28022023031823']
Stack 26 missing: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 27 missing: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 28 missing: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 29 missing: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 30 missing: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 31 missing: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 32 missing: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 33 missing: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 34 missing: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 35 missing: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 36 missing: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 37 missing: ['0090016200_28022023013611', '0090016200_28022023013611', '0090016200_28022023013611']
Stack 38 missing: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 39 missing: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
