dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P094421805
Min2DVol: 33.67223999999999 [m2]
Stack 0 with items: ['0090017000_28022023006303', '0090017000_28022023001584']
Stack 1 with items: ['0090017000_28022023002773', '0090017000_28022023002201']
Stack 2 with items: ['0090017000_28022023010068', '0090017000_28022023003086', '0090017000_28022023003086']
Stack 3 with items: ['0090017000_28022023006636']
Stack 4 with items: ['0090017000_28022023011314', '0090017000_28022023011314', '0090017000_28022023011314']
Stack 5 with items: ['0090017000_28022023011314', '0090017000_28022023011314', '0090017000_28022023011314']
Stack 6 with items: ['0090017000_28022023011314', '0090017000_28022023011167', '0090017000_28022023011314']
Stack 7 with items: ['0090017000_28022023011167', '0090017000_28022023010029', '0090017000_28022023011167']
Stack 8 with items: ['0090017000_28022023009450', '0090017000_28022023009450', '0090017000_28022023009450']
Stack 9 with items: ['0090017000_28022023009450', '0090017000_28022023009450', '0090017000_28022023009450']
Stack 10 with items: ['0090017000_28022023008697', '0090017000_28022023008697', '0090017000_28022023008697']
Stack 11 with items: ['0090017000_28022023008697', '0090017000_28022023008697', '0090017000_28022023008697']
Stack 12 with items: ['0090017000_28022023008543', '0090017000_28022023008543', '0090017000_28022023008543']
Stack 13 with items: ['0090017000_28022023008543', '0090017000_28022023008543', '0090017000_28022023008543']
Stack 14 with items: ['0090017000_28022023008543', '0090017000_28022023006247', '0090017000_28022023008543']
Stack 15 with items: ['0090017000_28022023005300', '0090017000_28022023005300', '0090017000_28022023005300']
Stack 16 with items: ['0090017000_28022023005300', '0090017000_28022023004288', '0090017000_28022023005300']
Stack 17 with items: ['0090017000_28022023004288', '0090017000_28022023004288', '0090017000_28022023004288']
Stack 18 with items: ['0090017000_28022023004288', '0090017000_28022023004288', '0090017000_28022023004288']
Stack 19 with items: ['0090017000_28022023004288', '0090017000_28022023004288', '0090017000_28022023004288']
Stack 20 with items: ['0090017000_28022023004288', '0090017000_28022023002966', '0090017000_28022023004288']
Stack 21 with items: ['0090017000_28022023002966', '0090017000_28022023002966', '0090017000_28022023002966']
Stack 22 with items: ['0090017000_28022023002966', '0090017000_28022023002292', '0090017000_28022023002075']
Stack 23 with items: ['0090017000_28022023002075', '0090017000_28022023002075', '0090017000_28022023002075']
Stack 24 with items: ['0090017000_28022023002075', '0090017000_28022023002075', '0090017000_28022023002075']
Stack 25 with items: ['0090017000_28022023002075', '0090017000_28022023002075', '0090017000_28022023002075']
Stack 26 with items: ['0090017000_28022023002075', '0090017000_28022023002075', '0090017000_28022023002075']
Stack 27 with items: ['0090017000_28022023002075', '0090017000_28022023002075', '0090017000_28022023002075']
Stacks not packed:
Stack 15 missing: ['0090017000_28022023005300', '0090017000_28022023005300', '0090017000_28022023005300']
Stack 21 missing: ['0090017000_28022023002966', '0090017000_28022023002966', '0090017000_28022023002966']
