dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P082039401
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090016200_28022023009641', '0090016200_28022023009641']
Stack 1 with items: ['0090016200_28022023009641', '0090016200_28022023009641']
Stack 2 with items: ['0090016200_28022023009641', '0090016200_28022023009641']
Stack 3 with items: ['0090016200_28022023009641', '0090016200_28022023009641']
Stack 4 with items: ['0090016200_28022023006807', '0090016200_28022023006807']
Stack 5 with items: ['0090016200_28022023000833', '0090016200_28022023000833']
Stack 6 with items: ['0090016200_28022023000833', '0090016200_28022023000833']
Stack 7 with items: ['0090016200_28022023000833', '0090016200_28022023000833']
Stack 8 with items: ['0090016200_28022023000833', '0090016200_28022023000833']
Stack 9 with items: ['0090016200_28022023000833', '0090016200_28022023000833']
Stack 10 with items: ['0090016200_28022023000833', '0090016200_28022023000833']
Stack 11 with items: ['0090016200_28022023000833', '0090016200_28022023000833']
Stack 12 with items: ['0090016200_28022023000833', '0090016200_28022023000833']
Stack 13 with items: ['0090016200_28022023000833', '0090016200_28022023000833']
Stack 14 with items: ['0090016200_28022023000833', '0090016200_28022023000833']
Stack 15 with items: ['0090016200_28022023006872', '0090016200_28022023018190']
Heuristic packed all stacks
