dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P339384601
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090038300_26102022009194', '0090038300_26102022009194', '0090038300_26102022009194', '0090038300_26102022009194']
Stack 1 with items: ['0090038300_26102022009194', '0090038300_26102022009194', '0090038300_26102022009194', '0090038300_26102022009194']
Stack 2 with items: ['0090038300_26102022009194', '0090038300_26102022009194', '0090038300_26102022009194', '0090038300_26102022009194']
Stack 3 with items: ['0090038300_26102022009194', '0090038300_26102022009194', '0090038300_26102022009194', '0090038300_26102022009194']
Stack 4 with items: ['0090038300_26102022008747', '0090038300_26102022008747', '0090038300_26102022008747', '0090038300_26102022008747']
Stack 5 with items: ['0090038300_26102022008747', '0090038300_26102022008747', '0090038300_26102022008747', '0090038300_26102022008747']
Stack 6 with items: ['0090038300_26102022008747', '0090038300_26102022008747', '0090038300_26102022008747', '0090038300_26102022008747']
Stack 7 with items: ['0090038300_26102022008747', '0090038300_26102022008747', '0090038300_26102022008747', '0090038300_26102022008747']
Stack 8 with items: ['0090038300_26102022008747', '0090038300_26102022008747', '0090038300_26102022008747', '0090038300_26102022008747']
Stack 9 with items: ['0090038300_26102022008747', '0090038300_26102022008747', '0090038300_26102022008747', '0090038300_26102022008747']
Heuristic packed all stacks
