dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P075416201
Min2DVol: 20.007 [m2]
Stack 0 with items: ['0090016800_27022023030210', '0090016800_27022023030210', '0090016800_27022023030210', '0090016800_27022023030210']
Stack 1 with items: ['0090016800_27022023030210', '0090016800_27022023030210', '0090016800_27022023030210', '0090016800_27022023030210']
Stack 2 with items: ['0090016800_27022023030210', '0090016800_27022023029286', '0090016800_27022023030210', '0090016800_27022023030210']
Stack 3 with items: ['0090016800_27022023029286', '0090016800_27022023029286', '0090016800_27022023029286', '0090016800_27022023029286']
Stack 4 with items: ['0090016800_27022023029286', '0090016800_27022023029286', '0090016800_27022023029286', '0090016800_27022023029286']
Stack 5 with items: ['0090016800_27022023029286', '0090016800_27022023022316', '0090016800_27022023022316', '0090016800_27022023029286']
Stack 6 with items: ['0090016800_27022023022316', '0090016800_27022023013705', '0090016800_27022023013705', '0090016800_27022023013705']
Stack 7 with items: ['0090016800_27022023013705', '0090016800_27022023008953', '0090016800_27022023013705', '0090016800_27022023013705']
Stack 8 with items: ['0090016800_27022023008953', '0090016800_27022023008953', '0090016800_27022023008953', '0090016800_27022023008953']
Stack 9 with items: ['0090016800_27022023008953', '0090016800_27022023006429', '0090016800_27022023006429', '0090016800_27022023008953']
Stack 10 with items: ['0090016800_27022023000381', '0090016800_27022023000381', '0090016800_27022023000381', '0090016800_27022023000381']
Stack 11 with items: ['0090016800_27022023000381', '0090016800_27022023000381', '0090016800_27022023000381', '0090016800_27022023000381']
Stack 12 with items: ['0090016800_27022023000381', '0090016800_27022023000381', '0090016800_27022023000381', '0090016800_27022023000381']
Stack 13 with items: ['0090016800_27022023000381', '0090016800_27022023000381', '0090016800_27022023000381', '0090016800_27022023000381']
Stack 14 with items: ['0090016800_27022023000381', '0090016800_27022023000381', '0090016800_27022023000381']
Stacks not packed:
Stack 7 missing: ['0090016800_27022023013705', '0090016800_27022023008953', '0090016800_27022023013705', '0090016800_27022023013705']
Stack 8 missing: ['0090016800_27022023008953', '0090016800_27022023008953', '0090016800_27022023008953', '0090016800_27022023008953']
Stack 10 missing: ['0090016800_27022023000381', '0090016800_27022023000381', '0090016800_27022023000381', '0090016800_27022023000381']
Stack 11 missing: ['0090016800_27022023000381', '0090016800_27022023000381', '0090016800_27022023000381', '0090016800_27022023000381']
Stack 12 missing: ['0090016800_27022023000381', '0090016800_27022023000381', '0090016800_27022023000381', '0090016800_27022023000381']
Stack 13 missing: ['0090016800_27022023000381', '0090016800_27022023000381', '0090016800_27022023000381', '0090016800_27022023000381']
