dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P201381603
Min2DVol: 32.352000000000004 [m2]
Stack 0 with items: ['0090038300_08062023000760', '0090038300_08062023000760']
Stack 1 with items: ['0090038300_08062023008862', '0090038300_08062023008862']
Stack 2 with items: ['0090038300_08062023008024', '0090038300_08062023007596']
Stack 3 with items: ['0090038300_08062023002779', '0090038300_08062023008024']
Stack 4 with items: ['0090038300_08062023007489', '0090038300_08062023007489']
Stack 5 with items: ['0090038300_08062023007489', '0090038300_08062023007489']
Stack 6 with items: ['0090038300_08062023007489', '0090038300_08062023004744']
Stack 7 with items: ['0090038300_08062023004744', '0090038300_08062023004744']
Stack 8 with items: ['0090038300_08062023003118', '0090038300_08062023003118']
Stack 9 with items: ['0090038300_08062023003118', '0090038300_08062023003118']
Stack 10 with items: ['0090038300_08062023003084', '0090038300_08062023003084']
Stack 11 with items: ['0090038300_08062023003084', '0090038300_08062023003084']
Stack 12 with items: ['0090038300_08062023003084', '0090038300_08062023002759']
Stack 13 with items: ['0090038300_08062023002759', '0090038300_08062023002759']
Stack 14 with items: ['0090038300_08062023002759', '0090038300_08062023002759']
Stack 15 with items: ['0090038300_08062023002759', '0090038300_08062023001423']
Stack 16 with items: ['0090038300_08062023001423', '0090038300_08062023001423']
Stack 17 with items: ['0090038300_08062023001423', '0090038300_08062023001197']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023000760', '0090038300_08062023000760']
Stack 1 missing: ['0090038300_08062023008862', '0090038300_08062023008862']
Stack 2 missing: ['0090038300_08062023008024', '0090038300_08062023007596']
Stack 3 missing: ['0090038300_08062023002779', '0090038300_08062023008024']
Stack 6 missing: ['0090038300_08062023007489', '0090038300_08062023004744']
Stack 7 missing: ['0090038300_08062023004744', '0090038300_08062023004744']
Stack 15 missing: ['0090038300_08062023002759', '0090038300_08062023001423']
Stack 16 missing: ['0090038300_08062023001423', '0090038300_08062023001423']
Stack 17 missing: ['0090038300_08062023001423', '0090038300_08062023001197']
