dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P072405801
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016800_28022023022103', '0090016800_28022023021683', '0090016800_28022023021683']
Stack 1 with items: ['0090016800_28022023021683', '0090016800_28022023017303', '0090016800_28022023017303']
Stack 2 with items: ['0090016800_28022023017303', '0090016800_28022023017303', '0090016800_28022023017303']
Stack 3 with items: ['0090016800_28022023017303', '0090016800_28022023017303', '0090016800_28022023017303']
Stack 4 with items: ['0090016800_28022023017303', '0090016800_28022023017303', '0090016800_28022023017303']
Stack 5 with items: ['0090016800_28022023017303', '0090016800_28022023017303', '0090016800_28022023017303']
Stack 6 with items: ['0090016800_28022023015959', '0090016800_28022023015959', '0090016800_28022023015959']
Stack 7 with items: ['0090016800_28022023014822', '0090016800_28022023013037', '0090016800_28022023013037']
Stack 8 with items: ['0090016800_28022023013037', '0090016800_28022023013037', '0090016800_28022023013037']
Stack 9 with items: ['0090016800_28022023013037', '0090016800_28022023013037', '0090016800_28022023013037']
Stack 10 with items: ['0090016800_28022023013037', '0090016800_28022023013037', '0090016800_28022023013037']
Stack 11 with items: ['0090016800_28022023013037', '0090016800_28022023013037', '0090016800_28022023013037']
Stack 12 with items: ['0090016800_28022023013037', '0090016800_28022023008593', '0090016800_28022023008593']
Stack 13 with items: ['0090016800_28022023008593', '0090016800_28022023008593', '0090016800_28022023008593']
Stack 14 with items: ['0090016800_28022023008593', '0090016800_28022023002761', '0090016800_28022023002761']
Stack 15 with items: ['0090016800_28022023012509', '0090016800_28022023012509', '0090016800_28022023012509']
Stack 16 with items: ['0090016800_28022023012509', '0090016800_28022023012509', '0090016800_28022023012509']
Stack 17 with items: ['0090016800_28022023012509', '0090016800_28022023012509', '0090016800_28022023012509']
Stack 18 with items: ['0090016800_28022023023462']
Stacks not packed:
Stack 17 missing: ['0090016800_28022023012509', '0090016800_28022023012509', '0090016800_28022023012509']
