dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087340903
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016200_27022023033277', '0090016200_27022023033277', '0090016200_27022023033277']
Stack 1 with items: ['0090016200_27022023029908', '0090016200_27022023029908', '0090016200_27022023029908']
Stack 2 with items: ['0090016200_27022023029908', '0090016200_27022023029908', '0090016200_27022023029908']
Stack 3 with items: ['0090016200_27022023029908', '0090016200_27022023029908', '0090016200_27022023029908']
Stack 4 with items: ['0090016200_27022023029908', '0090016200_27022023029908', '0090016200_27022023029908']
Stack 5 with items: ['0090016200_27022023029908', '0090016200_27022023029908', '0090016200_27022023029908']
Stack 6 with items: ['0090016200_27022023029908', '0090016200_27022023029908', '0090016200_27022023029908']
Stack 7 with items: ['0090016200_27022023029908', '0090016200_27022023029908', '0090016200_27022023029908']
Stack 8 with items: ['0090016200_27022023029908', '0090016200_27022023029908', '0090016200_27022023029908']
Stack 9 with items: ['0090016200_27022023029908', '0090016200_27022023029908', '0090016200_27022023029908']
Stack 10 with items: ['0090016200_27022023029908', '0090016200_27022023021179', '0090016200_27022023021179']
Stack 11 with items: ['0090016200_27022023021179', '0090016200_27022023021179', '0090016200_27022023021179']
Stack 12 with items: ['0090016200_27022023021179', '0090016200_27022023021179', '0090016200_27022023021179']
Stack 13 with items: ['0090016200_27022023021179', '0090016200_27022023021179', '0090016200_27022023021179']
Stack 14 with items: ['0090016200_27022023021179', '0090016200_27022023013484', '0090016200_27022023021179']
Stack 15 with items: ['0090016200_27022023013484', '0090016200_27022023013484', '0090016200_27022023013484']
Stack 16 with items: ['0090016200_27022023013484', '0090016200_27022023013484', '0090016200_27022023013484']
Stack 17 with items: ['0090016200_27022023013484', '0090016200_27022023013484', '0090016200_27022023013484']
Stack 18 with items: ['0090016200_27022023013484', '0090016200_27022023013484', '0090016200_27022023013484']
Stack 19 with items: ['0090016200_27022023013484', '0090016200_27022023013484', '0090016200_27022023013484']
Stack 20 with items: ['0090016200_27022023013484', '0090016200_27022023002556', '0090016200_27022023013484']
Stack 21 with items: ['0090016200_27022023006026', '0090016200_27022023006026', '0090016200_27022023006026']
Stack 22 with items: ['0090016200_27022023006026', '0090016200_27022023006026', '0090016200_27022023006026']
Stack 23 with items: ['0090016200_27022023002556', '0090016200_27022023002556', '0090016200_27022023002556']
Stack 24 with items: ['0090016200_27022023002556', '0090016200_27022023002556', '0090016200_27022023002556']
Stack 25 with items: ['0090016200_27022023002556', '0090016200_27022023002556', '0090016200_27022023002556']
Stack 26 with items: ['0090016200_27022023002556', '0090016200_27022023002556', '0090016200_27022023002556']
Stacks not packed:
Stack 26 missing: ['0090016200_27022023002556', '0090016200_27022023002556', '0090016200_27022023002556']
