dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P198210301
Min2DVol: 28.40999999999999 [m2]
Stack 0 with items: ['0090016200_14062023000005']
Stack 1 with items: ['0090016200_14062023031644', '0090016200_14062023022656', '0090016200_14062023022656']
Stack 2 with items: ['0090016200_14062023022656', '0090016200_14062023022656', '0090016200_14062023022656']
Stack 3 with items: ['0090016200_14062023022656', '0090016200_14062023022656', '0090016200_14062023022656']
Stack 4 with items: ['0090016200_14062023022656', '0090016200_14062023022656', '0090016200_14062023022656']
Stack 5 with items: ['0090016200_14062023022656', '0090016200_14062023022656', '0090016200_14062023022656']
Stack 6 with items: ['0090016200_14062023022656', '0090016200_14062023022656', '0090016200_14062023022656']
Stack 7 with items: ['0090016200_14062023022656', '0090016200_14062023022656', '0090016200_14062023022656']
Stack 8 with items: ['0090016200_14062023015848', '0090016200_14062023014889', '0090016200_14062023015848']
Stack 9 with items: ['0090016200_14062023008886', '0090016200_14062023008886', '0090016200_14062023008886']
Stack 10 with items: ['0090016200_14062023008886', '0090016200_14062023008886', '0090016200_14062023008886']
Stack 11 with items: ['0090016200_14062023008886', '0090016200_14062023008886', '0090016200_14062023008886']
Stack 12 with items: ['0090016200_14062023008886', '0090016200_14062023008886', '0090016200_14062023008886']
Stack 13 with items: ['0090016200_14062023008886', '0090016200_14062023008886', '0090016200_14062023008886']
Stack 14 with items: ['0090016200_14062023008886', '0090016200_14062023008886', '0090016200_14062023008886']
Stack 15 with items: ['0090016200_14062023008886', '0090016200_14062023002462', '0090016200_14062023008886']
Stack 16 with items: ['0090016200_14062023002462', '0090016200_14062023001309', '0090016200_14062023001309']
Stack 17 with items: ['0090016200_14062023001309', '0090016200_14062023001309', '0090016200_14062023001309']
Stack 18 with items: ['0090016200_14062023001309', '0090016200_14062023001309', '0090016200_14062023001309']
Stack 19 with items: ['0090016200_14062023001309', '0090016200_14062023000968', '0090016200_14062023000968']
Stack 20 with items: ['0090016200_14062023000968', '0090016200_14062023000968', '0090016200_14062023000968']
Stack 21 with items: ['0090016200_14062023000968', '0090016200_14062023000968', '0090016200_14062023000968']
Stack 22 with items: ['0090016200_14062023000968']
Heuristic packed all stacks
