dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P122137105
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016200_28022023016413', '0090016200_28022023016413', '0090016200_28022023016413']
Stack 1 with items: ['0090016200_28022023016413', '0090016200_28022023016413', '0090016200_28022023016413']
Stack 2 with items: ['0090016200_28022023016413', '0090016200_28022023016413', '0090016200_28022023016413']
Stack 3 with items: ['0090016200_28022023025136', '0090016200_28022023021163', '0090016200_28022023012317']
Stack 4 with items: ['0090016200_28022023025136', '0090016200_28022023021163', '0090016200_28022023016413']
Stack 5 with items: ['0090016200_28022023021163', '0090016200_28022023020258', '0090016200_28022023025136']
Stack 6 with items: ['0090016200_28022023020258', '0090016200_28022023016413', '0090016200_28022023020258']
Stack 7 with items: ['0090016200_28022023025136', '0090016200_28022023011698', '0090016200_28022023025136']
Stack 8 with items: ['0090016200_28022023016413', '0090016200_28022023016413', '0090016200_28022023016413']
Stack 9 with items: ['0090016200_28022023016413', '0090016200_28022023016413', '0090016200_28022023016413']
Stack 10 with items: ['0090016200_28022023016413', '0090016200_28022023016413', '0090016200_28022023016413']
Stack 11 with items: ['0090016200_28022023012317', '0090016200_28022023012317', '0090016200_28022023012317']
Heuristic packed all stacks
