dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P087421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_28022023010063', '0090017000_28022023010063', '0090017000_28022023010063']
Stack 1 with items: ['0090017000_28022023010063', '0090017000_28022023010063', '0090017000_28022023010063']
Stack 2 with items: ['0090017000_28022023010063', '0090017000_28022023006614', '0090017000_28022023010063']
Stack 3 with items: ['0090017000_28022023006614', '0090017000_28022023006614', '0090017000_28022023006614']
Stack 4 with items: ['0090017000_28022023006614', '0090017000_28022023006614', '0090017000_28022023006614']
Stack 5 with items: ['0090017000_28022023006614', '0090017000_28022023000184', '0090017000_28022023000184']
Stack 6 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 7 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 8 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 9 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 10 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 11 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 12 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 13 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 14 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 15 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Heuristic packed all stacks
