dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P118531403
Min2DVol: 28.710300000000004 [m2]
Stack 0 with items: ['0091017200_28022023015317', '0091017200_28022023015317', '0091017200_28022023015317']
Stack 1 with items: ['0091017200_28022023015317', '0091017200_28022023015317', '0091017200_28022023015317']
Stack 2 with items: ['0091017200_28022023015317', '0091017200_28022023015317', '0091017200_28022023015317']
Stack 3 with items: ['0091017200_28022023015317', '0091017200_28022023015317', '0091017200_28022023015317']
Stack 4 with items: ['0091017200_28022023015317', '0091017200_28022023015317', '0091017200_28022023015317']
Stack 5 with items: ['0091017200_28022023015317', '0091017200_28022023015317', '0091017200_28022023015317']
Stack 6 with items: ['0091017200_28022023015317', '0091017200_28022023015317', '0091017200_28022023015317']
Stack 7 with items: ['0091017200_28022023015317', '0091017200_28022023015317', '0091017200_28022023015317']
Stack 8 with items: ['0091017200_28022023019677', '0091017200_28022023019677', '0091017200_28022023019677']
Stacks not packed:
Stack 8 missing: ['0091017200_28022023019677', '0091017200_28022023019677', '0091017200_28022023019677']
