dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P199574903
Min2DVol: 32.454179999999994 [m2]
Stack 0 with items: ['0091017700_08062023005317', '0091017700_08062023005317', '0091017700_08062023005317']
Stack 1 with items: ['0091017700_08062023005317', '0091017700_08062023005317', '0091017700_08062023005317']
Stack 2 with items: ['0091017700_08062023005317', '0091017700_08062023005317', '0091017700_08062023005317']
Stack 3 with items: ['0091017700_08062023004775', '0091017700_08062023004775', '0091017700_08062023004775']
Stack 4 with items: ['0091017700_08062023004775', '0091017700_08062023002595', '0091017700_08062023004775']
Stack 5 with items: ['0091017700_08062023004127', '0091017700_08062023004127', '0091017700_08062023004127']
Stack 6 with items: ['0091017700_08062023004127', '0091017700_08062023004127', '0091017700_08062023004127']
Stack 7 with items: ['0091017700_08062023003098', '0091017700_08062023002934']
Stack 8 with items: ['0091017700_08062023002934', '0091017700_08062023002934', '0091017700_08062023002934']
Stack 9 with items: ['0091017700_08062023002934', '0091017700_08062023000513', '0091017700_08062023000513']
Stack 10 with items: ['0091017700_08062023002595', '0091017700_08062023002255', '0091017700_08062023002255']
Stack 11 with items: ['0091017700_08062023002110', '0091017700_08062023002110', '0091017700_08062023002110']
Stack 12 with items: ['0091017700_08062023002110', '0091017700_08062023002110', '0091017700_08062023002110']
Stack 13 with items: ['0091017700_08062023001743', '0091017700_08062023001743', '0091017700_08062023001743']
Stack 14 with items: ['0091017700_08062023001743', '0091017700_08062023001743', '0091017700_08062023001743']
Stack 15 with items: ['0091017700_08062023001250', '0091017700_08062023001250', '0091017700_08062023001250']
Stack 16 with items: ['0091017700_08062023001250', '0091017700_08062023001250', '0091017700_08062023001250']
Stack 17 with items: ['0091017700_08062023001250', '0091017700_08062023001250', '0091017700_08062023001250']
Stack 18 with items: ['0091017700_08062023001250', '0091017700_08062023001250', '0091017700_08062023001250']
Stack 19 with items: ['0091017700_08062023001250', '0091017700_08062023001250', '0091017700_08062023001250']
Stack 20 with items: ['0091017700_08062023001250', '0091017700_08062023001250', '0091017700_08062023001250']
Stack 21 with items: ['0091017700_08062023001250', '0091017700_08062023001250', '0091017700_08062023001250']
Stack 22 with items: ['0091017700_08062023001250', '0091017700_08062023001250', '0091017700_08062023001250']
Stack 23 with items: ['0091017700_08062023001250', '0091017700_08062023000037', '0091017700_08062023001250']
Stack 24 with items: ['0091017700_08062023000692', '0091017700_08062023000692', '0091017700_08062023000692']
Stack 25 with items: ['0091017700_08062023000692', '0091017700_08062023000692', '0091017700_08062023000692']
Stack 26 with items: ['0091017700_08062023000692', '0091017700_08062023000692', '0091017700_08062023000692']
Stacks not packed:
Stack 11 missing: ['0091017700_08062023002110', '0091017700_08062023002110', '0091017700_08062023002110']
Stack 12 missing: ['0091017700_08062023002110', '0091017700_08062023002110', '0091017700_08062023002110']
