dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187235317
Min2DVol: 31.755999999999986 [m2]
Stack 0 with items: ['0090017100_08062023025288', '0090017100_08062023025288', '0090017100_08062023025288']
Stack 1 with items: ['0090017100_08062023009223', '0090017100_08062023009223', '0090017100_08062023009223']
Stack 2 with items: ['0090017100_08062023009223', '0090017100_08062023009223', '0090017100_08062023009223']
Stack 3 with items: ['0090017100_08062023009223', '0090017100_08062023009223', '0090017100_08062023009223']
Stack 4 with items: ['0090017100_08062023009223', '0090017100_08062023008847', '0090017100_08062023009223']
Stack 5 with items: ['0090017100_08062023008847', '0090017100_08062023008847', '0090017100_08062023008847']
Stack 6 with items: ['0090017100_08062023008847', '0090017100_08062023008847', '0090017100_08062023008847']
Stack 7 with items: ['0090017100_08062023008847', '0090017100_08062023008847', '0090017100_08062023008847']
Stack 8 with items: ['0090017100_08062023008847', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 9 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 10 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 11 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 12 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 13 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 14 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 15 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 16 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 17 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 18 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 19 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 20 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 21 with items: ['0090017100_08062023011680', '0090017100_08062023021187', '0090017100_08062023023858']
Stacks not packed:
Stack 18 missing: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 19 missing: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 20 missing: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
