dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P237382101
Min2DVol: 22.68000000000001 [m2]
Stack 0 with items: ['0090038300_14062023008001', '0090038300_14062023004664', '0090038300_14062023000176']
Stack 1 with items: ['0090038300_14062023008283', '0090038300_14062023008283', '0090038300_14062023008283']
Stack 2 with items: ['0090038300_14062023005241', '0090038300_14062023008283', '0090038300_14062023008283']
Stack 3 with items: ['0090038300_14062023010996', '0090038300_14062023008800', '0090038300_14062023007473']
Stack 4 with items: ['0090038300_14062023008576', '0090038300_14062023007473', '0090038300_14062023008576']
Stack 5 with items: ['0090038300_14062023008576', '0090038300_14062023007473', '0090038300_14062023008576']
Stack 6 with items: ['0090038300_14062023008576', '0090038300_14062023007473', '0090038300_14062023008576']
Stack 7 with items: ['0090038300_14062023008576', '0090038300_14062023007473', '0090038300_14062023008576']
Stack 8 with items: ['0090038300_14062023008576', '0090038300_14062023007473', '0090038300_14062023008576']
Stack 9 with items: ['0090038300_14062023008576', '0090038300_14062023007473', '0090038300_14062023008576']
Stack 10 with items: ['0090038300_14062023008576', '0090038300_14062023007473', '0090038300_14062023008576']
Stack 11 with items: ['0090038300_14062023008141', '0090038300_14062023007473', '0090038300_14062023008141']
Stack 12 with items: ['0090038300_14062023008141', '0090038300_14062023007464', '0090038300_14062023004598']
Stack 13 with items: ['0090038300_14062023007429', '0090038300_14062023007277', '0090038300_14062023004598']
Stack 14 with items: ['0090038300_14062023005538', '0090038300_14062023005412', '0090038300_14062023004598']
Stack 15 with items: ['0090038300_14062023005395', '0090038300_14062023005192', '0090038300_14062023004598']
Stack 16 with items: ['0090038300_14062023004417', '0090038300_14062023003369', '0090038300_14062023004417']
Stack 17 with items: ['0090038300_14062023004417', '0090038300_14062023002633', '0090038300_14062023004417']
Stack 18 with items: ['0090038300_14062023004417', '0090038300_14062023000250', '0090038300_14062023004417']
Stack 19 with items: ['0090038300_14062023004417', '0090038300_14062023000250', '0090038300_14062023004417']
Stack 20 with items: ['0090038300_14062023004417', '0090038300_14062023000250', '0090038300_14062023004417']
Stack 21 with items: ['0090038300_14062023004417', '0090038300_14062023000250', '0090038300_14062023004417']
Stack 22 with items: ['0090038300_14062023004417', '0090038300_14062023000250', '0090038300_14062023004417']
Stack 23 with items: ['0090038300_14062023004417', '0090038300_14062023000250', '0090038300_14062023004417']
Stack 24 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023008866']
Stack 25 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023008866']
Stack 26 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023008866']
Stack 27 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023008866']
Stack 28 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023008866']
Stack 29 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023008866']
Stack 30 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023008866']
Stack 31 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023008866']
Stack 32 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023008866']
Stack 33 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023008866']
Stack 34 with items: ['0090038300_14062023003926', '0090038300_14062023003926', '0090038300_14062023008866']
Stack 35 with items: ['0090038300_14062023003794', '0090038300_14062023003794', '0090038300_14062023008866']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023008001', '0090038300_14062023004664', '0090038300_14062023000176']
Stack 1 missing: ['0090038300_14062023008283', '0090038300_14062023008283', '0090038300_14062023008283']
Stack 2 missing: ['0090038300_14062023005241', '0090038300_14062023008283', '0090038300_14062023008283']
Stack 3 missing: ['0090038300_14062023010996', '0090038300_14062023008800', '0090038300_14062023007473']
Stack 11 missing: ['0090038300_14062023008141', '0090038300_14062023007473', '0090038300_14062023008141']
Stack 12 missing: ['0090038300_14062023008141', '0090038300_14062023007464', '0090038300_14062023004598']
Stack 13 missing: ['0090038300_14062023007429', '0090038300_14062023007277', '0090038300_14062023004598']
Stack 14 missing: ['0090038300_14062023005538', '0090038300_14062023005412', '0090038300_14062023004598']
Stack 22 missing: ['0090038300_14062023004417', '0090038300_14062023000250', '0090038300_14062023004417']
Stack 23 missing: ['0090038300_14062023004417', '0090038300_14062023000250', '0090038300_14062023004417']
