dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P209395305
Min2DVol: 31.21806000000001 [m2]
Stack 0 with items: ['0090038200_08062023008658', '0090038200_08062023016314', '0090038200_08062023016314']
Stack 1 with items: ['0090038200_08062023016314', '0090038200_08062023001953', '0090038200_08062023001953']
Stack 2 with items: ['0090038200_08062023008658', '0090038200_08062023001953', '0090038200_08062023008658']
Stack 3 with items: ['0090038200_08062023026678', '0090038200_08062023001953', '0090038200_08062023001953']
Stack 4 with items: ['0090038200_08062023002180', '0090038200_08062023002180', '0090038200_08062023019946']
Stack 5 with items: ['0090038200_08062023002180', '0090038200_08062023002180', '0090038200_08062023002180']
Stack 6 with items: ['0090038200_08062023008478', '0090038200_08062023008478', '0090038200_08062023008478']
Stack 7 with items: ['0090038200_08062023017682', '0090038200_08062023001953', '0090038200_08062023001953']
Stack 8 with items: ['0090038200_08062023016314', '0090038200_08062023016314', '0090038200_08062023016314']
Stack 9 with items: ['0090038200_08062023020799', '0090038200_08062023020402', '0090038200_08062023020017']
Stack 10 with items: ['0090038200_08062023020017', '0090038200_08062023020017', '0090038200_08062023020017']
Stack 11 with items: ['0090038200_08062023020017', '0090038200_08062023020017', '0090038200_08062023020017']
Stack 12 with items: ['0090038200_08062023019949', '0090038200_08062023019089', '0090038200_08062023017579']
Stack 13 with items: ['0090038200_08062023017579', '0090038200_08062023017579', '0090038200_08062023017579']
Stack 14 with items: ['0090038200_08062023017579', '0090038200_08062023010037', '0090038200_08062023017579']
Stack 15 with items: ['0090038200_08062023009319', '0090038200_08062023005361', '0090038200_08062023005339']
Stack 16 with items: ['0090038200_08062023005339', '0090038200_08062023005339', '0090038200_08062023005339']
Stack 17 with items: ['0090038200_08062023005339', '0090038200_08062023005339', '0090038200_08062023005339']
Stack 18 with items: ['0090038200_08062023005339', '0090038200_08062023002456', '0090038200_08062023005339']
Stack 19 with items: ['0090038200_08062023022115', '0090038200_08062023018863']
Heuristic packed all stacks
