dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P206331301
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090017100_08062023026873', '0090017100_08062023026873']
Stack 1 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 2 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 3 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 4 with items: ['0090017100_08062023010638', '0090017100_08062023010638']
Stack 5 with items: ['0090017100_08062023010638', '0090017100_08062023001184']
Stack 6 with items: ['0090017100_08062023001184', '0090017100_08062023001184']
Stack 7 with items: ['0090017100_08062023001184', '0090017100_08062023001184']
Stack 8 with items: ['0090017100_08062023001184', '0090017100_08062023001184']
Stack 9 with items: ['0090017100_08062023001184', '0090017100_08062023001184']
Stack 10 with items: ['0090017100_08062023001184', '0090017100_08062023001184']
Stack 11 with items: ['0090017100_08062023001184', '0090017100_08062023001184']
Stack 12 with items: ['0090017100_08062023024097', '0090017100_08062023024097']
Stack 13 with items: ['0090017100_08062023002435', '0090017100_08062023002435']
Stack 14 with items: ['0090017100_08062023024097', '0090017100_08062023024097']
Stack 15 with items: ['0090017100_08062023024097', '0090017100_08062023024097']
Stack 16 with items: ['0090017100_08062023010145', '0090017100_08062023010145']
Stack 17 with items: ['0090017100_08062023010145', '0090017100_08062023010145']
Stack 18 with items: ['0090017100_08062023010145', '0090017100_08062023010145']
Stack 19 with items: ['0090017100_08062023024603', '0090017100_08062023015364']
Stack 20 with items: ['0090017100_08062023015364']
Stacks not packed:
Stack 15 missing: ['0090017100_08062023024097', '0090017100_08062023024097']
