dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P235224203
Min2DVol: 32.535000000000004 [m2]
Stack 0 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 1 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 2 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 3 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 4 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 5 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 6 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 7 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 8 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 9 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 10 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 11 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 12 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 13 with items: ['0090017100_14062023005295', '0090017100_14062023004336']
Stack 14 with items: ['0090017100_14062023004336', '0090017100_14062023004336']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023004336', '0090017100_14062023004336']
