dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023041323', '0090016900_14062023041323', '0090016900_14062023041323']
Stack 1 with items: ['0090016900_14062023040345', '0090016900_14062023040345', '0090016900_14062023040345']
Stack 2 with items: ['0090016900_14062023040345', '0090016900_14062023040345', '0090016900_14062023040345']
Stack 3 with items: ['0090016900_14062023040345', '0090016900_14062023040345', '0090016900_14062023040345']
Stack 4 with items: ['0090016900_14062023040345', '0090016900_14062023040345', '0090016900_14062023040345']
Stack 5 with items: ['0090016900_14062023040345', '0090016900_14062023040345', '0090016900_14062023040345']
Stack 6 with items: ['0090016900_14062023040345', '0090016900_14062023040345', '0090016900_14062023040345']
Stack 7 with items: ['0090016900_14062023040345', '0090016900_14062023040345', '0090016900_14062023040345']
Stack 8 with items: ['0090016900_14062023029031', '0090016900_14062023029031', '0090016900_14062023029031']
Stack 9 with items: ['0090016900_14062023029031', '0090016900_14062023029031', '0090016900_14062023029031']
Stack 10 with items: ['0090016900_14062023029031', '0090016900_14062023029031', '0090016900_14062023029031']
Stack 11 with items: ['0090016900_14062023029031', '0090016900_14062023029031', '0090016900_14062023029031']
Stack 12 with items: ['0090016900_14062023029031', '0090016900_14062023029031', '0090016900_14062023029031']
Stack 13 with items: ['0090016900_14062023029031', '0090016900_14062023029031', '0090016900_14062023029031']
Stack 14 with items: ['0090016900_14062023029031', '0090016900_14062023029031', '0090016900_14062023029031']
Stack 15 with items: ['0090016900_14062023029031', '0090016900_14062023025577', '0090016900_14062023029031']
Stack 16 with items: ['0090016900_14062023025577', '0090016900_14062023013845', '0090016900_14062023025577']
Stack 17 with items: ['0090016900_14062023013845', '0090016900_14062023010065', '0090016900_14062023010065']
Stack 18 with items: ['0090016900_14062023009184', '0090016900_14062023006616', '0090016900_14062023006616']
Stack 19 with items: ['0090016900_14062023006616', '0090016900_14062023006616', '0090016900_14062023006616']
Stack 20 with items: ['0090016900_14062023006616', '0090016900_14062023006616', '0090016900_14062023006616']
Stack 21 with items: ['0090016900_14062023006616', '0090016900_14062023005519', '0090016900_14062023005519']
Stack 22 with items: ['0090016900_14062023005519', '0090016900_14062023005519', '0090016900_14062023005519']
Stack 23 with items: ['0090016900_14062023005519', '0090016900_14062023005519', '0090016900_14062023005519']
Stack 24 with items: ['0090016900_14062023005519', '0090016900_14062023005133', '0090016900_14062023005133']
Stack 25 with items: ['0090016900_14062023005133', '0090016900_14062023005133', '0090016900_14062023005133']
Heuristic packed all stacks
