dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P209420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_14062023043024', '0090017000_14062023035152', '0090017000_14062023035152']
Stack 1 with items: ['0090017000_14062023041076', '0090017000_14062023041076', '0090017000_14062023041076']
Stack 2 with items: ['0090017000_14062023032646', '0090017000_14062023024674', '0090017000_14062023032646']
Stack 3 with items: ['0090017000_14062023022821', '0090017000_14062023022821', '0090017000_14062023022821']
Stack 4 with items: ['0090017000_14062023022821', '0090017000_14062023021734', '0090017000_14062023021734']
Stack 5 with items: ['0090017000_14062023021734', '0090017000_14062023009374', '0090017000_14062023021734']
Stack 6 with items: ['0090017000_14062023019030', '0090017000_14062023019030', '0090017000_14062023019030']
Stack 7 with items: ['0090017000_14062023019030', '0090017000_14062023019030', '0090017000_14062023019030']
Stack 8 with items: ['0090017000_14062023009877', '0090017000_14062023009877', '0090017000_14062023009877']
Stack 9 with items: ['0090017000_14062023009877', '0090017000_14062023009877', '0090017000_14062023009877']
Stack 10 with items: ['0090017000_14062023009877', '0090017000_14062023009877', '0090017000_14062023009877']
Stack 11 with items: ['0090017000_14062023009877', '0090017000_14062023009877', '0090017000_14062023009877']
Stack 12 with items: ['0090017000_14062023009877', '0090017000_14062023009302', '0090017000_14062023009877']
Stack 13 with items: ['0090017000_14062023009374', '0090017000_14062023009374', '0090017000_14062023009374']
Stack 14 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 15 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 16 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 17 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 18 with items: ['0090017000_14062023010328', '0090017000_14062023010328', '0090017000_14062023043520']
Stack 19 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 20 with items: ['0090017000_14062023016505', '0090017000_14062023016505', '0090017000_14062023043520']
Stack 21 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 22 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stack 23 with items: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
Stacks not packed:
Stack 14 missing: ['0090017000_14062023043520', '0090017000_14062023043520', '0090017000_14062023043520']
