dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199060911
Min2DVol: 30.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023043234', '0090016900_08062023043234']
Stack 1 with items: ['0090016900_08062023043234', '0090016900_08062023042831']
Stack 2 with items: ['0090016900_08062023042831', '0090016900_08062023042831']
Stack 3 with items: ['0090016900_08062023042831', '0090016900_08062023042831']
Stack 4 with items: ['0090016900_08062023034378', '0090016900_08062023034378']
Stack 5 with items: ['0090016900_08062023034378', '0090016900_08062023034378']
Stack 6 with items: ['0090016900_08062023034378', '0090016900_08062023034378']
Stack 7 with items: ['0090016900_08062023033412', '0090016900_08062023033412']
Stack 8 with items: ['0090016900_08062023033412', '0090016900_08062023033412']
Stack 9 with items: ['0090016900_08062023033412', '0090016900_08062023027123']
Stack 10 with items: ['0090016900_08062023027123', '0090016900_08062023027123']
Stack 11 with items: ['0090016900_08062023027123', '0090016900_08062023027123']
Stack 12 with items: ['0090016900_08062023027123', '0090016900_08062023027123']
Stack 13 with items: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 14 with items: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 15 with items: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 16 with items: ['0090016900_08062023012784', '0090016900_08062023012361']
Stack 17 with items: ['0090016900_08062023012361', '0090016900_08062023012361']
Stack 18 with items: ['0090016900_08062023012361', '0090016900_08062023010772']
Stack 19 with items: ['0090016900_08062023010772', '0090016900_08062023010772']
Stack 20 with items: ['0090016900_08062023011194', '0090016900_08062023011194']
Stack 21 with items: ['0090016900_08062023015954']
Stack 22 with items: ['0090016900_08062023036682']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023033412', '0090016900_08062023033412']
Stack 8 missing: ['0090016900_08062023033412', '0090016900_08062023033412']
Stack 9 missing: ['0090016900_08062023033412', '0090016900_08062023027123']
Stack 10 missing: ['0090016900_08062023027123', '0090016900_08062023027123']
Stack 11 missing: ['0090016900_08062023027123', '0090016900_08062023027123']
Stack 12 missing: ['0090016900_08062023027123', '0090016900_08062023027123']
Stack 13 missing: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 14 missing: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 15 missing: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 16 missing: ['0090016900_08062023012784', '0090016900_08062023012361']
Stack 17 missing: ['0090016900_08062023012361', '0090016900_08062023012361']
Stack 18 missing: ['0090016900_08062023012361', '0090016900_08062023010772']
Stack 19 missing: ['0090016900_08062023010772', '0090016900_08062023010772']
