dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P178549503
Min2DVol: 30.000000000000007 [m2]
Stack 0 with items: ['0091017600_08062023000174', '0091017600_08062023000174']
Stack 1 with items: ['0091017600_08062023000174', '0091017600_08062023000174']
Stack 2 with items: ['0091017600_08062023000174', '0091017600_08062023000174']
Stack 3 with items: ['0091017600_08062023000023', '0091017600_08062023000023']
Stack 4 with items: ['0091017600_08062023002992', '0091017600_08062023002992']
Stack 5 with items: ['0091017600_08062023002992', '0091017600_08062023002992']
Stack 6 with items: ['0091017600_08062023002992', '0091017600_08062023002992']
Stack 7 with items: ['0091017600_08062023003818', '0091017600_08062023003818']
Stack 8 with items: ['0091017600_08062023003818', '0091017600_08062023003818']
Stack 9 with items: ['0091017600_08062023003818', '0091017600_08062023003818']
Heuristic packed all stacks
