dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P189390111
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038200_08062023029702', '0090038200_08062023029702', '0090038200_08062023029702']
Stack 1 with items: ['0090038200_08062023029702', '0090038200_08062023029702', '0090038200_08062023029702']
Stack 2 with items: ['0090038200_08062023029702', '0090038200_08062023029702', '0090038200_08062023029702']
Stack 3 with items: ['0090038200_08062023025119', '0090038200_08062023025119', '0090038200_08062023025119']
Stack 4 with items: ['0090038200_08062023025119', '0090038200_08062023025119', '0090038200_08062023025119']
Stack 5 with items: ['0090038200_08062023021371', '0090038200_08062023021371', '0090038200_08062023021371']
Stack 6 with items: ['0090038200_08062023021371', '0090038200_08062023021371', '0090038200_08062023021371']
Stack 7 with items: ['0090038200_08062023021371', '0090038200_08062023017888', '0090038200_08062023021371']
Stack 8 with items: ['0090038200_08062023017888', '0090038200_08062023017888', '0090038200_08062023017888']
Stack 9 with items: ['0090038200_08062023017888', '0090038200_08062023017888', '0090038200_08062023017888']
Stack 10 with items: ['0090038200_08062023017888', '0090038200_08062023017888', '0090038200_08062023017888']
Stack 11 with items: ['0090038200_08062023016550', '0090038200_08062023016550', '0090038200_08062023016550']
Stack 12 with items: ['0090038200_08062023016550', '0090038200_08062023014910', '0090038200_08062023016550']
Stack 13 with items: ['0090038200_08062023014910', '0090038200_08062023014910', '0090038200_08062023014910']
Stack 14 with items: ['0090038200_08062023014910', '0090038200_08062023014910', '0090038200_08062023014910']
Stack 15 with items: ['0090038200_08062023014910', '0090038200_08062023014774', '0090038200_08062023014774']
Stack 16 with items: ['0090038200_08062023014774', '0090038200_08062023014774', '0090038200_08062023014774']
Stacks not packed:
Stack 16 missing: ['0090038200_08062023014774', '0090038200_08062023014774', '0090038200_08062023014774']
