dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P178730305
Min2DVol: 27.02500000000001 [m2]
Stack 0 with items: ['0090018000_08062023013805', '0090018000_08062023013805', '0090018000_08062023013805']
Stack 1 with items: ['0090018000_08062023013805', '0090018000_08062023013805', '0090018000_08062023013805']
Stack 2 with items: ['0090018000_08062023013805', '0090018000_08062023013805', '0090018000_08062023013805']
Stack 3 with items: ['0090018000_08062023008080', '0090018000_08062023008080', '0090018000_08062023008080']
Stack 4 with items: ['0090018000_08062023008080', '0090018000_08062023007312', '0090018000_08062023006166']
Stack 5 with items: ['0090018000_08062023006166', '0090018000_08062023005803', '0090018000_08062023006166']
Stack 6 with items: ['0090018000_08062023005803', '0090018000_08062023005803', '0090018000_08062023005803']
Stack 7 with items: ['0090018000_08062023005803', '0090018000_08062023005803', '0090018000_08062023005803']
Stack 8 with items: ['0090018000_08062023005803', '0090018000_08062023004468', '0090018000_08062023004468']
Stack 9 with items: ['0090018000_08062023004468', '0090018000_08062023004468', '0090018000_08062023004468']
Stack 10 with items: ['0090018000_08062023004468', '0090018000_08062023004468', '0090018000_08062023004468']
Stack 11 with items: ['0090018000_08062023004468', '0090018000_08062023002054', '0090018000_08062023002054']
Stack 12 with items: ['0090018000_08062023002054', '0090018000_08062023002054', '0090018000_08062023002054']
Stack 13 with items: ['0090018000_08062023002054', '0090018000_08062023002054', '0090018000_08062023002054']
Stack 14 with items: ['0090018000_08062023002054', '0090018000_08062023001990', '0090018000_08062023001990']
Stack 15 with items: ['0090018000_08062023001990', '0090018000_08062023001444', '0090018000_08062023001444']
Stack 16 with items: ['0090018000_08062023001170', '0090018000_08062023001170', '0090018000_08062023001170']
Stack 17 with items: ['0090018000_08062023001170', '0090018000_08062023001170', '0090018000_08062023001170']
Stack 18 with items: ['0090018000_08062023001170', '0090018000_08062023001170', '0090018000_08062023001170']
Stack 19 with items: ['0090018000_08062023000833', '0090018000_08062023000833', '0090018000_08062023000833']
Stack 20 with items: ['0090018000_08062023000784', '0090018000_08062023000784', '0090018000_08062023000784']
Stack 21 with items: ['0090018000_08062023000784', '0090018000_08062023000784', '0090018000_08062023000784']
Stack 22 with items: ['0090018000_08062023000784', '0090018000_08062023000784', '0090018000_08062023000784']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023013805', '0090018000_08062023013805', '0090018000_08062023013805']
Stack 1 missing: ['0090018000_08062023013805', '0090018000_08062023013805', '0090018000_08062023013805']
Stack 2 missing: ['0090018000_08062023013805', '0090018000_08062023013805', '0090018000_08062023013805']
Stack 12 missing: ['0090018000_08062023002054', '0090018000_08062023002054', '0090018000_08062023002054']
Stack 13 missing: ['0090018000_08062023002054', '0090018000_08062023002054', '0090018000_08062023002054']
Stack 16 missing: ['0090018000_08062023001170', '0090018000_08062023001170', '0090018000_08062023001170']
Stack 17 missing: ['0090018000_08062023001170', '0090018000_08062023001170', '0090018000_08062023001170']
Stack 18 missing: ['0090018000_08062023001170', '0090018000_08062023001170', '0090018000_08062023001170']
Stack 20 missing: ['0090018000_08062023000784', '0090018000_08062023000784', '0090018000_08062023000784']
Stack 21 missing: ['0090018000_08062023000784', '0090018000_08062023000784', '0090018000_08062023000784']
Stack 22 missing: ['0090018000_08062023000784', '0090018000_08062023000784', '0090018000_08062023000784']
