dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P074501501
Min2DVol: 30.080000000000013 [m2]
Stack 0 with items: ['0091017200_28022023010539', '0091017200_28022023003484', '0091017200_28022023010539']
Stack 1 with items: ['0091017200_28022023036419', '0091017200_28022023036419', '0091017200_28022023036419']
Stack 2 with items: ['0091017200_28022023036419', '0091017200_28022023036419', '0091017200_28022023036419']
Stack 3 with items: ['0091017200_28022023036419', '0091017200_28022023036419', '0091017200_28022023036419']
Stack 4 with items: ['0091017200_28022023023555', '0091017200_28022023023555', '0091017200_28022023023555']
Stack 5 with items: ['0091017200_28022023023555', '0091017200_28022023023555', '0091017200_28022023023555']
Stack 6 with items: ['0091017200_28022023023555', '0091017200_28022023023555', '0091017200_28022023023555']
Stack 7 with items: ['0091017200_28022023023555', '0091017200_28022023013625', '0091017200_28022023012957']
Stack 8 with items: ['0091017200_28022023012957', '0091017200_28022023012957', '0091017200_28022023012957']
Stack 9 with items: ['0091017200_28022023012957', '0091017200_28022023008837', '0091017200_28022023008837']
Stack 10 with items: ['0091017200_28022023008837', '0091017200_28022023008837', '0091017200_28022023008837']
Stack 11 with items: ['0091017200_28022023008837', '0091017200_28022023008801', '0091017200_28022023008801']
Stack 12 with items: ['0091017200_28022023008801', '0091017200_28022023007029', '0091017200_28022023008801']
Stack 13 with items: ['0091017200_28022023007029', '0091017200_28022023007029', '0091017200_28022023007029']
Stack 14 with items: ['0091017200_28022023007029', '0091017200_28022023007029', '0091017200_28022023007029']
Heuristic packed all stacks
