dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P229226101
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016100_03072022003816', '0090016100_03072022003816', '0090016100_03072022003816']
Stack 1 with items: ['0090016100_03072022003816', '0090016100_03072022003816', '0090016100_03072022003816']
Stack 2 with items: ['0090016100_03072022003816', '0090016100_03072022003816', '0090016100_03072022003816']
Stack 3 with items: ['0090016100_03072022003816', '0090016100_03072022003816', '0090016100_03072022003816']
Stack 4 with items: ['0090016100_03072022003816', '0090016100_03072022003816', '0090016100_03072022003816']
Stack 5 with items: ['0090016100_03072022003816', '0090016100_03072022003816', '0090016100_03072022003816']
Stack 6 with items: ['0090016100_03072022003816', '0090016100_03072022003816', '0090016100_03072022003816']
Stack 7 with items: ['0090016100_03072022003816', '0090016100_03072022003816', '0090016100_03072022003816']
Stack 8 with items: ['0090016100_03072022003816', '0090016100_03072022003816', '0090016100_03072022003816']
Stack 9 with items: ['0090016100_03072022003816', '0090016100_03072022003816', '0090016100_03072022003816']
Stack 10 with items: ['0090016100_03072022003089', '0090016100_03072022001402', '0090016100_03072022000376']
Heuristic packed all stacks
