dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P198051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023020970', '0090017100_08062023017260']
Stack 1 with items: ['0090017100_08062023015895', '0090017100_08062023011866']
Stack 2 with items: ['0090017100_08062023011866', '0090017100_08062023009085']
Stack 3 with items: ['0090017100_08062023003302', '0090017100_08062023003302']
Stack 4 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 5 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 6 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 7 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 8 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 9 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 10 with items: ['0090017100_08062023015667', '0090017100_08062023015667']
Stack 11 with items: ['0090017100_08062023015667', '0090017100_08062023015667']
Stack 12 with items: ['0090017100_08062023015667', '0090017100_08062023015667']
Stack 13 with items: ['0090017100_08062023015667', '0090017100_08062023015667']
Stack 14 with items: ['0090017100_08062023015667', '0090017100_08062023015667']
Stack 15 with items: ['0090017100_08062023015667', '0090017100_08062023015667']
Heuristic packed all stacks
