dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P253145151
Min2DVol: 20.709029999999988 [m2]
Stack 0 with items: ['0090019100_03072022000402']
Stack 1 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 2 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 3 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 4 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 5 with items: ['0090019100_03072022005049']
Stack 6 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 7 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 8 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 9 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 10 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 11 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 12 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 13 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 14 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 15 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 16 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 17 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 18 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 19 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 20 with items: ['0090019100_03072022005049', '0090019100_03072022005049']
Stacks not packed:
Stack 16 missing: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 17 missing: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 18 missing: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 19 missing: ['0090019100_03072022005049', '0090019100_03072022005049']
Stack 20 missing: ['0090019100_03072022005049', '0090019100_03072022005049']
