dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P076137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023032285', '0090016200_27022023032285', '0090016200_27022023032285', '0090016200_27022023032285']
Stack 1 with items: ['0090016200_27022023032285', '0090016200_27022023032285', '0090016200_27022023032285', '0090016200_27022023032285']
Stack 2 with items: ['0090016200_27022023032285', '0090016200_27022023032285', '0090016200_27022023032285', '0090016200_27022023032285']
Stack 3 with items: ['0090016200_27022023032285', '0090016200_27022023032285', '0090016200_27022023032285', '0090016200_27022023032285']
Stack 4 with items: ['0090016200_27022023032285', '0090016200_27022023032285', '0090016200_27022023032285', '0090016200_27022023032285']
Stack 5 with items: ['0090016200_27022023032285', '0090016200_27022023032285', '0090016200_27022023032285', '0090016200_27022023032285']
Stack 6 with items: ['0090016200_27022023032285', '0090016200_27022023032285', '0090016200_27022023032285', '0090016200_27022023032285']
Stack 7 with items: ['0090016200_27022023032285', '0090016200_27022023023092', '0090016200_27022023023092', '0090016200_27022023023092']
Stack 8 with items: ['0090016200_27022023023092', '0090016200_27022023023092', '0090016200_27022023023092', '0090016200_27022023023092']
Stack 9 with items: ['0090016200_27022023023092', '0090016200_27022023023092', '0090016200_27022023023092', '0090016200_27022023023092']
Stack 10 with items: ['0090016200_27022023023092', '0090016200_27022023023092', '0090016200_27022023023092', '0090016200_27022023023092']
Stack 11 with items: ['0090016200_27022023023092', '0090016200_27022023023092', '0090016200_27022023023092', '0090016200_27022023023092']
Stack 12 with items: ['0090016200_27022023023092', '0090016200_27022023002391', '0090016200_27022023002391', '0090016200_27022023002391']
Stack 13 with items: ['0090016200_27022023002391', '0090016200_27022023002391', '0090016200_27022023002391', '0090016200_27022023002391']
Heuristic packed all stacks
