dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P072540701
Min2DVol: 18.599999999999998 [m2]
Stack 0 with items: ['0091017300_27022023010855', '0091017300_27022023004455']
Stack 1 with items: ['0091017300_27022023010855', '0091017300_27022023010855']
Stack 2 with items: ['0091017300_27022023010855', '0091017300_27022023010855']
Stack 3 with items: ['0091017300_27022023010855', '0091017300_27022023010855']
Stack 4 with items: ['0091017300_27022023010855', '0091017300_27022023010855']
Stack 5 with items: ['0091017300_27022023010855', '0091017300_27022023010855']
Stack 6 with items: ['0091017300_27022023010855', '0091017300_27022023010855']
Stack 7 with items: ['0091017300_27022023010855', '0091017300_27022023010855']
Stack 8 with items: ['0091017300_27022023010855', '0091017300_27022023010855']
Stack 9 with items: ['0091017300_27022023010855', '0091017300_27022023010855']
Heuristic packed all stacks
