dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177355401
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090016900_14062023039999', '0090016900_14062023039999', '0090016900_14062023039999']
Stack 1 with items: ['0090016900_14062023039999', '0090016900_14062023039999', '0090016900_14062023039999']
Stack 2 with items: ['0090016900_14062023039999', '0090016900_14062023039999', '0090016900_14062023039999']
Stack 3 with items: ['0090016900_14062023039999', '0090016900_14062023039999', '0090016900_14062023039999']
Stack 4 with items: ['0090016900_14062023039999', '0090016900_14062023039999', '0090016900_14062023039999']
Stack 5 with items: ['0090016900_14062023039999', '0090016900_14062023039999', '0090016900_14062023039999']
Stack 6 with items: ['0090016900_14062023039999', '0090016900_14062023039999', '0090016900_14062023039999']
Stack 7 with items: ['0090016900_14062023039999', '0090016900_14062023039999', '0090016900_14062023039999']
Stack 8 with items: ['0090016900_14062023039999', '0090016900_14062023039999', '0090016900_14062023039999']
Stack 9 with items: ['0090016900_14062023039999', '0090016900_14062023039999', '0090016900_14062023039999']
Stack 10 with items: ['0090016900_14062023039999', '0090016900_14062023039999', '0090016900_14062023039999']
Stack 11 with items: ['0090016900_14062023039999', '0090016900_14062023039999', '0090016900_14062023039999']
Stack 12 with items: ['0090016900_14062023039999', '0090016900_14062023039999', '0090016900_14062023039999']
Stack 13 with items: ['0090016900_14062023035010', '0090016900_14062023035010', '0090016900_14062023035010']
Stack 14 with items: ['0090016900_14062023035010', '0090016900_14062023035010', '0090016900_14062023035010']
Stack 15 with items: ['0090016900_14062023035010', '0090016900_14062023035010', '0090016900_14062023035010']
Stack 16 with items: ['0090016900_14062023035010', '0090016900_14062023035010', '0090016900_14062023035010']
Stack 17 with items: ['0090016900_14062023035010', '0090016900_14062023006412', '0090016900_14062023035010']
Stack 18 with items: ['0090016900_14062023006412', '0090016900_14062023006412', '0090016900_14062023006412']
Stack 19 with items: ['0090016900_14062023006412', '0090016900_14062023006412', '0090016900_14062023006412']
Stack 20 with items: ['0090016900_14062023006412', '0090016900_14062023006412', '0090016900_14062023006412']
Stack 21 with items: ['0090016900_14062023006412', '0090016900_14062023006412', '0090016900_14062023006412']
Stack 22 with items: ['0090016900_14062023006412', '0090016900_14062023006412', '0090016900_14062023006412']
Stack 23 with items: ['0090016900_14062023006412', '0090016900_14062023006412', '0090016900_14062023006412']
Stack 24 with items: ['0090016900_14062023006412', '0090016900_14062023006412']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023039999', '0090016900_14062023039999', '0090016900_14062023039999']
Stack 11 missing: ['0090016900_14062023039999', '0090016900_14062023039999', '0090016900_14062023039999']
Stack 12 missing: ['0090016900_14062023039999', '0090016900_14062023039999', '0090016900_14062023039999']
Stack 18 missing: ['0090016900_14062023006412', '0090016900_14062023006412', '0090016900_14062023006412']
Stack 19 missing: ['0090016900_14062023006412', '0090016900_14062023006412', '0090016900_14062023006412']
Stack 20 missing: ['0090016900_14062023006412', '0090016900_14062023006412', '0090016900_14062023006412']
Stack 21 missing: ['0090016900_14062023006412', '0090016900_14062023006412', '0090016900_14062023006412']
Stack 22 missing: ['0090016900_14062023006412', '0090016900_14062023006412', '0090016900_14062023006412']
Stack 23 missing: ['0090016900_14062023006412', '0090016900_14062023006412', '0090016900_14062023006412']
