dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P066043217
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090019100_28022023003906', '0090019100_28022023010072', '0090019100_28022023013702', '0090019100_28022023016813']
Stack 1 with items: ['0090019100_28022023016813', '0090019100_28022023016813', '0090019100_28022023016813', '0090019100_28022023016813']
Stack 2 with items: ['0090019100_28022023015036', '0090019100_28022023015036', '0090019100_28022023015036']
Stack 3 with items: ['0090019100_28022023015036', '0090019100_28022023015036', '0090019100_28022023015036']
Stack 4 with items: ['0090019100_28022023015036', '0090019100_28022023015036', '0090019100_28022023015036']
Stack 5 with items: ['0090019100_28022023015036', '0090019100_28022023015036', '0090019100_28022023015036']
Stack 6 with items: ['0090019100_28022023015036', '0090019100_28022023010500', '0090019100_28022023015036']
Stack 7 with items: ['0090019100_28022023010500', '0090019100_28022023010500', '0090019100_28022023010500']
Stack 8 with items: ['0090019100_28022023010500', '0090019100_28022023010500', '0090019100_28022023010500']
Stack 9 with items: ['0090019100_28022023010500', '0090019100_28022023010500', '0090019100_28022023010500']
Stack 10 with items: ['0090019100_28022023010500', '0090019100_28022023010500', '0090019100_28022023010500']
Stack 11 with items: ['0090019100_28022023010500', '0090019100_28022023010500', '0090019100_28022023010500']
Heuristic packed all stacks
