dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107056201
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017100_27022023020742', '0090017100_27022023020742', '0090017100_27022023020742']
Stack 1 with items: ['0090017100_27022023020742', '0090017100_27022023006214', '0090017100_27022023006214']
Stack 2 with items: ['0090017100_27022023006214', '0090017100_27022023006214', '0090017100_27022023006214']
Stack 3 with items: ['0090017100_27022023003571', '0090017100_27022023003571', '0090017100_27022023003571']
Stack 4 with items: ['0090017100_27022023003571', '0090017100_27022023003571', '0090017100_27022023003571']
Stack 5 with items: ['0090017100_27022023003571', '0090017100_27022023003571', '0090017100_27022023003571']
Stack 6 with items: ['0090017100_27022023001930', '0090017100_27022023001930', '0090017100_27022023001930']
Stack 7 with items: ['0090017100_27022023001930', '0090017100_27022023001930', '0090017100_27022023001930']
Stack 8 with items: ['0090017100_27022023001930', '0090017100_27022023001930', '0090017100_27022023001930']
Stack 9 with items: ['0090017100_27022023001930', '0090017100_27022023001930', '0090017100_27022023001930']
Stack 10 with items: ['0090017100_27022023001930', '0090017100_27022023001930', '0090017100_27022023001930']
Heuristic packed all stacks
