dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P252137105
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016200_03072022015952', '0090016200_03072022015880', '0090016200_03072022015952']
Stack 1 with items: ['0090016200_03072022015952', '0090016200_03072022014695', '0090016200_03072022014695']
Stack 2 with items: ['0090016200_03072022014695', '0090016200_03072022014695', '0090016200_03072022014695']
Stack 3 with items: ['0090016200_03072022014695', '0090016200_03072022014695', '0090016200_03072022014695']
Stack 4 with items: ['0090016200_03072022014695', '0090016200_03072022014695', '0090016200_03072022014695']
Stack 5 with items: ['0090016200_03072022014695', '0090016200_03072022014695', '0090016200_03072022014695']
Stack 6 with items: ['0090016200_03072022014695', '0090016200_03072022009406', '0090016200_03072022014695']
Stack 7 with items: ['0090016200_03072022009406', '0090016200_03072022002455', '0090016200_03072022009406']
Stack 8 with items: ['0090016200_03072022002455', '0090016200_03072022002455', '0090016200_03072022002455']
Stack 9 with items: ['0090016200_03072022002455', '0090016200_03072022002455', '0090016200_03072022002455']
Stack 10 with items: ['0090016200_03072022002455', '0090016200_03072022002455', '0090016200_03072022002455']
Heuristic packed all stacks
