dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P096069003
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_28022023004233']
Stack 1 with items: ['0090016900_28022023004233']
Stack 2 with items: ['0090016900_28022023023030']
Stack 3 with items: ['0090016900_28022023012300', '0090016900_28022023012300']
Stack 4 with items: ['0090016900_28022023012300', '0090016900_28022023012300']
Stack 5 with items: ['0090016900_28022023010549', '0090016900_28022023010549']
Stack 6 with items: ['0090016900_28022023010549', '0090016900_28022023010549']
Stack 7 with items: ['0090016900_28022023010549', '0090016900_28022023010549']
Stack 8 with items: ['0090016900_28022023010549', '0090016900_28022023010549']
Stack 9 with items: ['0090016900_28022023010549', '0090016900_28022023010549']
Stack 10 with items: ['0090016900_28022023010549', '0090016900_28022023010549']
Stack 11 with items: ['0090016900_28022023009400', '0090016900_28022023009400']
Stack 12 with items: ['0090016900_28022023009400', '0090016900_28022023009400']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023009400', '0090016900_28022023009400']
