dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P322521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022009941', '0091017200_26102022009941', '0091017200_26102022009941']
Stack 1 with items: ['0091017200_26102022009941', '0091017200_26102022009941', '0091017200_26102022009941']
Stack 2 with items: ['0091017200_26102022009941', '0091017200_26102022009941', '0091017200_26102022009941']
Stack 3 with items: ['0091017200_26102022007643', '0091017200_26102022007643', '0091017200_26102022007643']
Stack 4 with items: ['0091017200_26102022007643', '0091017200_26102022007643', '0091017200_26102022007643']
Stack 5 with items: ['0091017200_26102022007643', '0091017200_26102022007643', '0091017200_26102022007643']
Stack 6 with items: ['0091017200_26102022007643', '0091017200_26102022007643', '0091017200_26102022007643']
Stack 7 with items: ['0091017200_26102022005328', '0091017200_26102022003425', '0091017200_26102022003425']
Stack 8 with items: ['0091017200_26102022004813', '0091017200_26102022002329', '0091017200_26102022002132']
Stack 9 with items: ['0091017200_26102022002132', '0091017200_26102022002132', '0091017200_26102022002132']
Stack 10 with items: ['0091017200_26102022002132', '0091017200_26102022002132', '0091017200_26102022002132']
Heuristic packed all stacks
