dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P252041409
Min2DVol: 33.84 [m2]
Stack 0 with items: ['0090019100_03072022005646', '0090019100_03072022005646', '0090019100_03072022005646']
Stack 1 with items: ['0090019100_03072022005646', '0090019100_03072022005646', '0090019100_03072022005646']
Stack 2 with items: ['0090019100_03072022005646', '0090019100_03072022005646', '0090019100_03072022005646']
Stack 3 with items: ['0090019100_03072022007428', '0090019100_03072022007428', '0090019100_03072022007428']
Stack 4 with items: ['0090019100_03072022001170', '0090019100_03072022006356', '0090019100_03072022006356']
Stack 5 with items: ['0090019100_03072022002996', '0090019100_03072022002996', '0090019100_03072022007428']
Stack 6 with items: ['0090019100_03072022005646', '0090019100_03072022001170', '0090019100_03072022005646']
Stack 7 with items: ['0090019100_03072022005646', '0090019100_03072022005646', '0090019100_03072022006356']
Stack 8 with items: ['0090019100_03072022001170', '0090019100_03072022001170', '0090019100_03072022005646']
Stack 9 with items: ['0090019100_03072022006880', '0090019100_03072022006861', '0090019100_03072022006880']
Stack 10 with items: ['0090019100_03072022006861', '0090019100_03072022006820', '0090019100_03072022006861']
Stack 11 with items: ['0090019100_03072022006820', '0090019100_03072022006117', '0090019100_03072022006820']
Stack 12 with items: ['0090019100_03072022006117', '0090019100_03072022006035', '0090019100_03072022006117']
Stack 13 with items: ['0090019100_03072022006035', '0090019100_03072022005299', '0090019100_03072022005299']
Stack 14 with items: ['0090019100_03072022005299', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 15 with items: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 16 with items: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 17 with items: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 18 with items: ['0090019100_03072022006803', '0090019100_03072022006803', '0090019100_03072022006803']
Stack 19 with items: ['0090019100_03072022006803', '0090019100_03072022006803', '0090019100_03072022006803']
Stacks not packed:
Stack 3 missing: ['0090019100_03072022007428', '0090019100_03072022007428', '0090019100_03072022007428']
Stack 5 missing: ['0090019100_03072022002996', '0090019100_03072022002996', '0090019100_03072022007428']
