dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P173154703
Min2DVol: 35.602799999999995 [m2]
Stack 0 with items: ['0090017100_14062023016798', '0090017100_14062023025192']
Stack 1 with items: ['0090017100_14062023016798', '0090017100_14062023025192']
Stack 2 with items: ['0090017100_14062023016798', '0090017100_14062023025192']
Stack 3 with items: ['0090017100_14062023016798', '0090017100_14062023025192']
Stack 4 with items: ['0090017100_14062023016798', '0090017100_14062023025192']
Stack 5 with items: ['0090017100_14062023016798', '0090017100_14062023025192']
Stack 6 with items: ['0090017100_14062023016798', '0090017100_14062023025192']
Stack 7 with items: ['0090017100_14062023002867', '0090017100_14062023025192']
Stack 8 with items: ['0090017100_14062023002867', '0090017100_14062023025192']
Stack 9 with items: ['0090017100_14062023002867', '0090017100_14062023025192']
Stack 10 with items: ['0090017100_14062023002867', '0090017100_14062023025192']
Stack 11 with items: ['0090017100_14062023002867', '0090017100_14062023025192']
Stack 12 with items: ['0090017100_14062023002867', '0090017100_14062023025192']
Stack 13 with items: ['0090017100_14062023002867', '0090017100_14062023024337']
Stack 14 with items: ['0090017100_14062023002867', '0090017100_14062023021758']
Stack 15 with items: ['0090017100_14062023002867', '0090017100_14062023021758']
Stack 16 with items: ['0090017100_14062023002867', '0090017100_14062023021758']
Stack 17 with items: ['0090017100_14062023021758', '0090017100_14062023021758']
Stack 18 with items: ['0090017100_14062023025240', '0090017100_14062023025240']
Stack 19 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 20 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 21 with items: ['0090017100_14062023003772', '0090017100_14062023003772']
Stack 22 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 23 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 24 with items: ['0090017100_14062023015951', '0090017100_14062023025240']
Stack 25 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 26 with items: ['0090017100_14062023003576', '0090017100_14062023015951']
Stack 27 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 28 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 29 with items: ['0090017100_14062023019001', '0090017100_14062023019001']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023002867', '0090017100_14062023025192']
Stack 8 missing: ['0090017100_14062023002867', '0090017100_14062023025192']
Stack 9 missing: ['0090017100_14062023002867', '0090017100_14062023025192']
Stack 10 missing: ['0090017100_14062023002867', '0090017100_14062023025192']
Stack 11 missing: ['0090017100_14062023002867', '0090017100_14062023025192']
Stack 12 missing: ['0090017100_14062023002867', '0090017100_14062023025192']
Stack 13 missing: ['0090017100_14062023002867', '0090017100_14062023024337']
Stack 14 missing: ['0090017100_14062023002867', '0090017100_14062023021758']
Stack 15 missing: ['0090017100_14062023002867', '0090017100_14062023021758']
Stack 16 missing: ['0090017100_14062023002867', '0090017100_14062023021758']
