dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086385319
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023034401', '0090038300_27022023034401', '0090038300_27022023034401']
Stack 1 with items: ['0090038300_27022023034401', '0090038300_27022023034401', '0090038300_27022023034401']
Stack 2 with items: ['0090038300_27022023034401', '0090038300_27022023034401', '0090038300_27022023034401']
Stack 3 with items: ['0090038300_27022023034401', '0090038300_27022023034401', '0090038300_27022023034401']
Stack 4 with items: ['0090038300_27022023034401', '0090038300_27022023034401', '0090038300_27022023034401']
Stack 5 with items: ['0090038300_27022023034401', '0090038300_27022023034401', '0090038300_27022023034401']
Stack 6 with items: ['0090038300_27022023034401', '0090038300_27022023034401', '0090038300_27022023034401']
Stack 7 with items: ['0090038300_27022023034401', '0090038300_27022023034401', '0090038300_27022023034401']
Stack 8 with items: ['0090038300_27022023019209', '0090038300_27022023019209', '0090038300_27022023019209']
Stack 9 with items: ['0090038300_27022023019209', '0090038300_27022023019209', '0090038300_27022023019209']
Stack 10 with items: ['0090038300_27022023019209', '0090038300_27022023019209', '0090038300_27022023019209']
Stack 11 with items: ['0090038300_27022023019209', '0090038300_27022023019209', '0090038300_27022023019209']
Stack 12 with items: ['0090038300_27022023019209', '0090038300_27022023019209', '0090038300_27022023019209']
Stack 13 with items: ['0090038300_27022023019209', '0090038300_27022023019209', '0090038300_27022023019209']
Stack 14 with items: ['0090038300_27022023019209', '0090038300_27022023019209', '0090038300_27022023019209']
Stack 15 with items: ['0090038300_27022023019209', '0090038300_27022023019209', '0090038300_27022023019209']
Stack 16 with items: ['0090038300_27022023019209', '0090038300_27022023019209', '0090038300_27022023019209']
Stack 17 with items: ['0090038300_27022023019209', '0090038300_27022023019209', '0090038300_27022023019209']
Stack 18 with items: ['0090038300_27022023019209', '0090038300_27022023019209', '0090038300_27022023019209']
Stack 19 with items: ['0090038300_27022023019209', '0090038300_27022023019209', '0090038300_27022023019209']
Stack 20 with items: ['0090038300_27022023005599', '0090038300_27022023005599', '0090038300_27022023005599']
Stack 21 with items: ['0090038300_27022023005599', '0090038300_27022023005599', '0090038300_27022023005599']
Stack 22 with items: ['0090038300_27022023005599', '0090038300_27022023005599', '0090038300_27022023005599']
Stack 23 with items: ['0090038300_27022023005599', '0090038300_27022023005599', '0090038300_27022023005599']
Stack 24 with items: ['0090038300_27022023005599', '0090038300_27022023005599', '0090038300_27022023005599']
Stack 25 with items: ['0090038300_27022023005599']
Heuristic packed all stacks
