dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P202883703
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090016800_03072022006688']
Stack 1 with items: ['0090016800_03072022003073', '0090016800_03072022003073', '0090016800_03072022003073']
Stack 2 with items: ['0090016800_03072022003073', '0090016800_03072022003073', '0090016800_03072022003073']
Stack 3 with items: ['0090016800_03072022003073', '0090016800_03072022003073', '0090016800_03072022003073']
Stack 4 with items: ['0090016800_03072022003073', '0090016800_03072022003073', '0090016800_03072022003073']
Stack 5 with items: ['0090016800_03072022003073', '0090016800_03072022003073', '0090016800_03072022003073']
Stack 6 with items: ['0090016800_03072022003073', '0090016800_03072022003073', '0090016800_03072022003073']
Stack 7 with items: ['0090016800_03072022003073', '0090016800_03072022000726', '0090016800_03072022000726']
Stack 8 with items: ['0090016800_03072022000726', '0090016800_03072022000726', '0090016800_03072022000726']
Stack 9 with items: ['0090016800_03072022000726', '0090016800_03072022000726', '0090016800_03072022000726']
Stack 10 with items: ['0090016800_03072022007535', '0090016800_03072022001961']
Stack 11 with items: ['0090016800_03072022002534', '0090016800_03072022002534', '0090016800_03072022002534']
Stack 12 with items: ['0090016800_03072022008469', '0090016800_03072022006945', '0090016800_03072022002534']
Stack 13 with items: ['0090016800_03072022006945', '0090016800_03072022006945', '0090016800_03072022006945']
Stack 14 with items: ['0090016800_03072022007799', '0090016800_03072022007799', '0090016800_03072022007799']
Stack 15 with items: ['0090016800_03072022007799', '0090016800_03072022007799', '0090016800_03072022007799']
Stack 16 with items: ['0090016800_03072022007799', '0090016800_03072022007799', '0090016800_03072022007799']
Stack 17 with items: ['0090016800_03072022006488', '0090016800_03072022006488', '0090016800_03072022006488']
Stack 18 with items: ['0090016800_03072022009929', '0090016800_03072022009929', '0090016800_03072022009929']
Stack 19 with items: ['0090016800_03072022009929', '0090016800_03072022009929', '0090016800_03072022009929']
Stack 20 with items: ['0090016800_03072022009929', '0090016800_03072022009929', '0090016800_03072022009929']
Stack 21 with items: ['0090016800_03072022009929', '0090016800_03072022009929', '0090016800_03072022009929']
Heuristic packed all stacks
