dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P321215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022011697', '0090016900_26102022011697', '0090016900_26102022011697']
Stack 1 with items: ['0090016900_26102022011697', '0090016900_26102022011637', '0090016900_26102022011637']
Stack 2 with items: ['0090016900_26102022011637', '0090016900_26102022011637', '0090016900_26102022011637']
Stack 3 with items: ['0090016900_26102022011637', '0090016900_26102022011637', '0090016900_26102022011637']
Stack 4 with items: ['0090016900_26102022011637', '0090016900_26102022011637', '0090016900_26102022011637']
Stack 5 with items: ['0090016900_26102022011637', '0090016900_26102022011637', '0090016900_26102022011637']
Stack 6 with items: ['0090016900_26102022011637', '0090016900_26102022011637', '0090016900_26102022011637']
Stack 7 with items: ['0090016900_26102022011637', '0090016900_26102022011637', '0090016900_26102022011637']
Stack 8 with items: ['0090016900_26102022011637', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 9 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 10 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 11 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 12 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 13 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 14 with items: ['0090016900_26102022010918', '0090016900_26102022010243', '0090016900_26102022010243']
Stack 15 with items: ['0090016900_26102022010243', '0090016900_26102022010243', '0090016900_26102022010243']
Stack 16 with items: ['0090016900_26102022010243', '0090016900_26102022010243', '0090016900_26102022010243']
Stack 17 with items: ['0090016900_26102022010243', '0090016900_26102022010243', '0090016900_26102022010243']
Stack 18 with items: ['0090016900_26102022010243', '0090016900_26102022010243', '0090016900_26102022010243']
Stack 19 with items: ['0090016900_26102022010243', '0090016900_26102022010243', '0090016900_26102022010243']
Stack 20 with items: ['0090016900_26102022010243', '0090016900_26102022009743', '0090016900_26102022009743']
Stack 21 with items: ['0090016900_26102022009743', '0090016900_26102022009743', '0090016900_26102022009743']
Stack 22 with items: ['0090016900_26102022009743', '0090016900_26102022009743', '0090016900_26102022009743']
Stack 23 with items: ['0090016900_26102022009743', '0090016900_26102022009743', '0090016900_26102022009743']
Stack 24 with items: ['0090016900_26102022009743', '0090016900_26102022007104', '0090016900_26102022007104']
Stack 25 with items: ['0090016900_26102022007104', '0090016900_26102022007104', '0090016900_26102022007104']
Heuristic packed all stacks
