dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P209051607
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_03072022008150']
Stack 1 with items: ['0090017100_03072022008150']
Stack 2 with items: ['0090017100_03072022008150']
Stack 3 with items: ['0090017100_03072022008150']
Stack 4 with items: ['0090017100_03072022008150']
Stack 5 with items: ['0090017100_03072022008150']
Stack 6 with items: ['0090017100_03072022008150']
Stack 7 with items: ['0090017100_03072022008150']
Stack 8 with items: ['0090017100_03072022008150']
Stack 9 with items: ['0090017100_03072022010364', '0090017100_03072022010364', '0090017100_03072022010364']
Stack 10 with items: ['0090017100_03072022010364', '0090017100_03072022010364', '0090017100_03072022010364']
Stack 11 with items: ['0090017100_03072022010364', '0090017100_03072022010364', '0090017100_03072022010364']
Stack 12 with items: ['0090017100_03072022010364', '0090017100_03072022010364', '0090017100_03072022010364']
Stack 13 with items: ['0090017100_03072022010364', '0090017100_03072022010364', '0090017100_03072022010364']
Stack 14 with items: ['0090017100_03072022010364', '0090017100_03072022010364', '0090017100_03072022010364']
Stack 15 with items: ['0090017100_03072022010364', '0090017100_03072022010364', '0090017100_03072022010364']
Stack 16 with items: ['0090017100_03072022010364', '0090017100_03072022010364', '0090017100_03072022010364']
Stack 17 with items: ['0090017100_03072022010364', '0090017100_03072022010364', '0090017100_03072022010364']
Stack 18 with items: ['0090017100_03072022010364', '0090017100_03072022010364', '0090017100_03072022010364']
Stack 19 with items: ['0090017100_03072022008953', '0090017100_03072022008953', '0090017100_03072022008953']
Stack 20 with items: ['0090017100_03072022008953', '0090017100_03072022008953', '0090017100_03072022008953']
Stack 21 with items: ['0090017100_03072022008953', '0090017100_03072022008953', '0090017100_03072022008953']
Stack 22 with items: ['0090017100_03072022008953', '0090017100_03072022008953', '0090017100_03072022008953']
Stack 23 with items: ['0090017100_03072022008953', '0090017100_03072022008953', '0090017100_03072022008953']
Stack 24 with items: ['0090017100_03072022008953', '0090017100_03072022008953', '0090017100_03072022008953']
Stack 25 with items: ['0090017100_03072022008953', '0090017100_03072022008953', '0090017100_03072022008953']
Heuristic packed all stacks
