dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_27022023035344', '0090017100_27022023035344']
Stack 1 with items: ['0090017100_27022023035344', '0090017100_27022023035344']
Stack 2 with items: ['0090017100_27022023035344', '0090017100_27022023035344']
Stack 3 with items: ['0090017100_27022023035344', '0090017100_27022023035344']
Stack 4 with items: ['0090017100_27022023035344', '0090017100_27022023035344']
Stack 5 with items: ['0090017100_27022023035344', '0090017100_27022023035344']
Stack 6 with items: ['0090017100_27022023035344', '0090017100_27022023035344']
Stack 7 with items: ['0090017100_27022023035344', '0090017100_27022023035344']
Stack 8 with items: ['0090017100_27022023035344', '0090017100_27022023035344']
Stack 9 with items: ['0090017100_27022023035344', '0090017100_27022023035344']
Stack 10 with items: ['0090017100_27022023035344', '0090017100_27022023035344']
Stack 11 with items: ['0090017100_27022023029450', '0090017100_27022023029450']
Stack 12 with items: ['0090017100_27022023029450', '0090017100_27022023029450']
Stack 13 with items: ['0090017100_27022023029450', '0090017100_27022023029450']
Stack 14 with items: ['0090017100_27022023023138', '0090017100_27022023023138']
Stack 15 with items: ['0090017100_27022023023138', '0090017100_27022023023138']
Stack 16 with items: ['0090017100_27022023023138', '0090017100_27022023023138']
Stack 17 with items: ['0090017100_27022023023138', '0090017100_27022023023138']
Stack 18 with items: ['0090017100_27022023011259', '0090017100_27022023011259']
Stack 19 with items: ['0090017100_27022023011259', '0090017100_27022023011259']
Stack 20 with items: ['0090017100_27022023011259', '0090017100_27022023011259']
Stack 21 with items: ['0090017100_27022023011259', '0090017100_27022023011259']
Stack 22 with items: ['0090017100_27022023011259', '0090017100_27022023011259']
Stack 23 with items: ['0090017100_27022023011259', '0090017100_27022023011259']
Stack 24 with items: ['0090017100_27022023011259', '0090017100_27022023011259']
Stack 25 with items: ['0090017100_27022023000704', '0090017100_27022023000704']
Stacks not packed:
Stack 7 missing: ['0090017100_27022023035344', '0090017100_27022023035344']
Stack 8 missing: ['0090017100_27022023035344', '0090017100_27022023035344']
Stack 9 missing: ['0090017100_27022023035344', '0090017100_27022023035344']
Stack 10 missing: ['0090017100_27022023035344', '0090017100_27022023035344']
