dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P332394703
Min2DVol: 30.498059999999995 [m2]
Stack 0 with items: ['0090038200_26102022000252']
Stack 1 with items: ['0090038200_26102022004982', '0090038200_26102022004982', '0090038200_26102022004982']
Stack 2 with items: ['0090038200_26102022004982', '0090038200_26102022004345', '0090038200_26102022004982']
Stack 3 with items: ['0090038200_26102022004345', '0090038200_26102022004224', '0090038200_26102022004224']
Stack 4 with items: ['0090038200_26102022004224', '0090038200_26102022004224', '0090038200_26102022004224']
Stack 5 with items: ['0090038200_26102022004224', '0090038200_26102022004224', '0090038200_26102022004224']
Stack 6 with items: ['0090038200_26102022004224', '0090038200_26102022004224', '0090038200_26102022004224']
Stack 7 with items: ['0090038200_26102022004224', '0090038200_26102022004224', '0090038200_26102022004224']
Stack 8 with items: ['0090038200_26102022003295', '0090038200_26102022003295', '0090038200_26102022003295']
Stack 9 with items: ['0090038200_26102022003295', '0090038200_26102022003295', '0090038200_26102022003295']
Stack 10 with items: ['0090038200_26102022003295', '0090038200_26102022002806', '0090038200_26102022002806']
Stack 11 with items: ['0090038200_26102022002618', '0090038200_26102022002618', '0090038200_26102022002618']
Stack 12 with items: ['0090038200_26102022002618', '0090038200_26102022002618', '0090038200_26102022002618']
Stack 13 with items: ['0090038200_26102022002618', '0090038200_26102022002618', '0090038200_26102022002618']
Stack 14 with items: ['0090038200_26102022002618', '0090038200_26102022002082', '0090038200_26102022002618']
Stack 15 with items: ['0090038200_26102022002082', '0090038200_26102022001192', '0090038200_26102022002082']
Stack 16 with items: ['0090038200_26102022001192', '0090038200_26102022001192', '0090038200_26102022001192']
Stack 17 with items: ['0090038200_26102022001192', '0090038200_26102022001015', '0090038200_26102022000698']
Stack 18 with items: ['0090038200_26102022000698', '0090038200_26102022000632', '0090038200_26102022000698']
Stack 19 with items: ['0090038200_26102022004399', '0090038200_26102022004399', '0090038200_26102022004399']
Stack 20 with items: ['0090038200_26102022004399', '0090038200_26102022002069', '0090038200_26102022004399']
Stack 21 with items: ['0090038200_26102022001152', '0090038200_26102022002069', '0090038200_26102022002069']
Stack 22 with items: ['0090038200_26102022001982', '0090038200_26102022001982', '0090038200_26102022004399']
Heuristic packed all stacks
