dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P193235329
Min2DVol: 30.052 [m2]
Stack 0 with items: ['0090017100_08062023002370', '0090017100_08062023002370', '0090017100_08062023002370']
Stack 1 with items: ['0090017100_08062023002370', '0090017100_08062023002370', '0090017100_08062023002370']
Stack 2 with items: ['0090017100_08062023014946', '0090017100_08062023014946', '0090017100_08062023014946']
Stack 3 with items: ['0090017100_08062023002370', '0090017100_08062023002370', '0090017100_08062023002370']
Stack 4 with items: ['0090017100_08062023002370', '0090017100_08062023002370', '0090017100_08062023002370']
Stack 5 with items: ['0090017100_08062023002370', '0090017100_08062023002370', '0090017100_08062023002370']
Stack 6 with items: ['0090017100_08062023022472', '0090017100_08062023004831', '0090017100_08062023022472']
Stack 7 with items: ['0090017100_08062023026274', '0090017100_08062023026274', '0090017100_08062023026274']
Stack 8 with items: ['0090017100_08062023026274', '0090017100_08062023026274', '0090017100_08062023026274']
Stack 9 with items: ['0090017100_08062023026047', '0090017100_08062023012290', '0090017100_08062023012290']
Stack 10 with items: ['0090017100_08062023012290', '0090017100_08062023012290', '0090017100_08062023012290']
Heuristic packed all stacks
