dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187161109
Min2DVol: 30.360000000000028 [m2]
Stack 0 with items: ['0090016900_14062023044241', '0090016900_14062023044241']
Stack 1 with items: ['0090016900_14062023043447', '0090016900_14062023043447']
Stack 2 with items: ['0090016900_14062023043447', '0090016900_14062023043447']
Stack 3 with items: ['0090016900_14062023043447', '0090016900_14062023043447']
Stack 4 with items: ['0090016900_14062023043447', '0090016900_14062023043447']
Stack 5 with items: ['0090016900_14062023043447', '0090016900_14062023043447']
Stack 6 with items: ['0090016900_14062023043447', '0090016900_14062023043447']
Stack 7 with items: ['0090016900_14062023032655', '0090016900_14062023031902']
Stack 8 with items: ['0090016900_14062023031902', '0090016900_14062023031902']
Stack 9 with items: ['0090016900_14062023022328', '0090016900_14062023022328']
Stack 10 with items: ['0090016900_14062023022141', '0090016900_14062023022141']
Stack 11 with items: ['0090016900_14062023022141', '0090016900_14062023022141']
Stack 12 with items: ['0090016900_14062023022141', '0090016900_14062023022141']
Stack 13 with items: ['0090016900_14062023022141', '0090016900_14062023020895']
Stack 14 with items: ['0090016900_14062023016639', '0090016900_14062023014119']
Stack 15 with items: ['0090016900_14062023013174', '0090016900_14062023013174']
Stack 16 with items: ['0090016900_14062023007389', '0090016900_14062023007389']
Stack 17 with items: ['0090016900_14062023007389', '0090016900_14062023007389']
Stack 18 with items: ['0090016900_14062023006683', '0090016900_14062023006683']
Stack 19 with items: ['0090016900_14062023006683', '0090016900_14062023006683']
Stack 20 with items: ['0090016900_14062023006683', '0090016900_14062023006683']
Stack 21 with items: ['0090016900_14062023004540', '0090016900_14062023004540']
Stack 22 with items: ['0090016900_14062023004540', '0090016900_14062023003607']
Stack 23 with items: ['0090016900_14062023003607', '0090016900_14062023003607']
Stack 24 with items: ['0090016900_14062023003607', '0090016900_14062023003080']
Stack 25 with items: ['0090016900_14062023003080', '0090016900_14062023001033']
Stack 26 with items: ['0090016900_14062023001033', '0090016900_14062023001033']
Stack 27 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 28 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 29 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 30 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 31 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 32 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023043447', '0090016900_14062023043447']
Stack 7 missing: ['0090016900_14062023032655', '0090016900_14062023031902']
Stack 8 missing: ['0090016900_14062023031902', '0090016900_14062023031902']
Stack 9 missing: ['0090016900_14062023022328', '0090016900_14062023022328']
Stack 10 missing: ['0090016900_14062023022141', '0090016900_14062023022141']
Stack 11 missing: ['0090016900_14062023022141', '0090016900_14062023022141']
Stack 12 missing: ['0090016900_14062023022141', '0090016900_14062023022141']
Stack 13 missing: ['0090016900_14062023022141', '0090016900_14062023020895']
Stack 14 missing: ['0090016900_14062023016639', '0090016900_14062023014119']
Stack 15 missing: ['0090016900_14062023013174', '0090016900_14062023013174']
Stack 16 missing: ['0090016900_14062023007389', '0090016900_14062023007389']
Stack 17 missing: ['0090016900_14062023007389', '0090016900_14062023007389']
Stack 18 missing: ['0090016900_14062023006683', '0090016900_14062023006683']
Stack 19 missing: ['0090016900_14062023006683', '0090016900_14062023006683']
Stack 20 missing: ['0090016900_14062023006683', '0090016900_14062023006683']
Stack 21 missing: ['0090016900_14062023004540', '0090016900_14062023004540']
Stack 22 missing: ['0090016900_14062023004540', '0090016900_14062023003607']
Stack 23 missing: ['0090016900_14062023003607', '0090016900_14062023003607']
Stack 24 missing: ['0090016900_14062023003607', '0090016900_14062023003080']
Stack 25 missing: ['0090016900_14062023003080', '0090016900_14062023001033']
Stack 26 missing: ['0090016900_14062023001033', '0090016900_14062023001033']
Stack 27 missing: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 28 missing: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 29 missing: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 30 missing: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 31 missing: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 32 missing: ['0090016900_14062023000459', '0090016900_14062023000459']
