dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P327155105
Min2DVol: 27.636119999999995 [m2]
Stack 0 with items: ['0090017100_26102022016125', '0090017100_26102022016125', '0090017100_26102022016125']
Stack 1 with items: ['0090017100_26102022013787', '0090017100_26102022013787', '0090017100_26102022013787']
Stack 2 with items: ['0090017100_26102022013787', '0090017100_26102022011194', '0090017100_26102022013787']
Stack 3 with items: ['0090017100_26102022010674', '0090017100_26102022010674', '0090017100_26102022010674']
Stack 4 with items: ['0090017100_26102022010674', '0090017100_26102022010674', '0090017100_26102022010674']
Stack 5 with items: ['0090017100_26102022010674', '0090017100_26102022008699', '0090017100_26102022008699']
Stack 6 with items: ['0090017100_26102022008699', '0090017100_26102022008699', '0090017100_26102022008699']
Stack 7 with items: ['0090017100_26102022008489', '0090017100_26102022008489', '0090017100_26102022008489']
Stack 8 with items: ['0090017100_26102022008489', '0090017100_26102022008489', '0090017100_26102022008489']
Stack 9 with items: ['0090017100_26102022008489', '0090017100_26102022008489', '0090017100_26102022008489']
Stack 10 with items: ['0090017100_26102022008489', '0090017100_26102022008489', '0090017100_26102022008489']
Stack 11 with items: ['0090017100_26102022008489', '0090017100_26102022008489', '0090017100_26102022008489']
Stack 12 with items: ['0090017100_26102022008489', '0090017100_26102022008489', '0090017100_26102022008489']
Stack 13 with items: ['0090017100_26102022008489', '0090017100_26102022007893', '0090017100_26102022008489']
Stack 14 with items: ['0090017100_26102022007893', '0090017100_26102022006917', '0090017100_26102022007893']
Stack 15 with items: ['0090017100_26102022006917', '0090017100_26102022006917', '0090017100_26102022006917']
Stack 16 with items: ['0090017100_26102022006917', '0090017100_26102022005233', '0090017100_26102022005233']
Stack 17 with items: ['0090017100_26102022005233', '0090017100_26102022005233', '0090017100_26102022005233']
Stack 18 with items: ['0090017100_26102022005233', '0090017100_26102022003385', '0090017100_26102022005233']
Stack 19 with items: ['0090017100_26102022003385', '0090017100_26102022002125', '0090017100_26102022002125']
Stack 20 with items: ['0090017100_26102022002125', '0090017100_26102022002125', '0090017100_26102022002125']
Stack 21 with items: ['0090017100_26102022007353', '0090017100_26102022003573']
Stack 22 with items: ['0090017100_26102022013254', '0090017100_26102022014452', '0090017100_26102022014452']
Heuristic packed all stacks
