dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P094056103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028941', '0090017100_28022023028941', '0090017100_28022023028941']
Stack 1 with items: ['0090017100_28022023028941', '0090017100_28022023028941', '0090017100_28022023028941']
Stack 2 with items: ['0090017100_28022023028941', '0090017100_28022023028941', '0090017100_28022023028941']
Stack 3 with items: ['0090017100_28022023028941', '0090017100_28022023017390', '0090017100_28022023028941']
Stack 4 with items: ['0090017100_28022023017390', '0090017100_28022023017390', '0090017100_28022023017390']
Stack 5 with items: ['0090017100_28022023017390', '0090017100_28022023017390', '0090017100_28022023017390']
Stack 6 with items: ['0090017100_28022023017390', '0090017100_28022023017390', '0090017100_28022023017390']
Stack 7 with items: ['0090017100_28022023017390', '0090017100_28022023017390', '0090017100_28022023017390']
Stack 8 with items: ['0090017100_28022023017390', '0090017100_28022023017390', '0090017100_28022023017390']
Stack 9 with items: ['0090017100_28022023017390', '0090017100_28022023017390', '0090017100_28022023017390']
Stack 10 with items: ['0090017100_28022023017390', '0090017100_28022023017390', '0090017100_28022023017390']
Stack 11 with items: ['0090017100_28022023017390', '0090017100_28022023017390', '0090017100_28022023017390']
Stack 12 with items: ['0090017100_28022023017390', '0090017100_28022023017390', '0090017100_28022023017390']
Stack 13 with items: ['0090017100_28022023017390', '0090017100_28022023014898', '0090017100_28022023017390']
Stack 14 with items: ['0090017100_28022023014898', '0090017100_28022023006890', '0090017100_28022023014898']
Stack 15 with items: ['0090017100_28022023006890', '0090017100_28022023006890', '0090017100_28022023006890']
Stack 16 with items: ['0090017100_28022023006890', '0090017100_28022023006310', '0090017100_28022023006890']
Stack 17 with items: ['0090017100_28022023006310', '0090017100_28022023006310', '0090017100_28022023006310']
Stack 18 with items: ['0090017100_28022023006310', '0090017100_28022023006310', '0090017100_28022023006310']
Stack 19 with items: ['0090017100_28022023006310', '0090017100_28022023006310', '0090017100_28022023006310']
Stack 20 with items: ['0090017100_28022023006310', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 21 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 22 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 23 with items: ['0090017100_28022023005238', '0090017100_28022023005238', '0090017100_28022023005238']
Stack 24 with items: ['0090017100_28022023005238', '0090017100_28022023002484', '0090017100_28022023002456']
Heuristic packed all stacks
