dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P178039405
Min2DVol: 29.54548799999999 [m2]
Stack 0 with items: ['0090016200_14062023007231', '0090016200_14062023007231', '0090016200_14062023030424']
Stack 1 with items: ['0090016200_14062023011042', '0090016200_14062023027549', '0090016200_14062023027549']
Stack 2 with items: ['0090016200_14062023027106', '0090016200_14062023020302']
Stack 3 with items: ['0090016200_14062023031829', '0090016200_14062023031829']
Stack 4 with items: ['0090016200_14062023031829', '0090016200_14062023031829']
Stack 5 with items: ['0090016200_14062023031829', '0090016200_14062023031829']
Stack 6 with items: ['0090016200_14062023031829', '0090016200_14062023031829']
Stack 7 with items: ['0090016200_14062023025538', '0090016200_14062023025538']
Stack 8 with items: ['0090016200_14062023025538', '0090016200_14062023021282']
Stack 9 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 10 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 11 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 12 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Heuristic packed all stacks
